Elapsed Time (s),Value
21.543,1.6
21.548,1.61
21.553,1.57
21.558,1.56
21.563,1.62
21.568,1.62
21.573,1.57
21.578,1.57
21.583,1.63
21.588,1.63
21.593,1.56
21.598,1.58
21.603,1.63
21.608,1.6
21.613,1.56
21.618,1.56
21.623,1.65
21.628,1.6
21.633,1.25
21.638,1.25
21.643,1.25
21.648,1.26
21.653,1.25
21.658,1.5
21.663,1.27
21.668,1.25
21.673,1.25
21.678,1.25
21.683,1.25
21.688,1.25
21.693,1.25
21.698,1.55
21.703,1.25
21.708,1.26
21.713,1.25
21.718,1.26
21.723,1.26
21.728,1.31
21.733,1.58
21.738,1.57
21.743,1.61
21.748,1.61
21.753,1.57
21.758,1.57
21.763,1.62
21.768,1.62
21.773,1.55
21.778,1.56
21.783,1.62
21.788,1.63
21.793,1.57
21.798,1.57
21.803,1.62
21.808,1.6
21.813,1.56
21.818,1.56
21.823,1.61
21.828,1.59
21.833,1.58
21.838,1.52
21.843,1.62
21.848,1.59
21.853,1.54
21.858,1.53
21.863,1.59
21.868,1.61
21.873,1.57
21.878,1.55
21.883,1.61
21.888,1.6
21.893,1.57
21.898,1.54
21.903,1.61
21.908,1.61
21.913,1.56
21.918,1.56
21.923,1.6
21.928,1.59
21.933,1.56
21.938,1.56
21.943,1.59
21.948,1.62
21.953,1.58
21.958,1.56
21.963,1.58
21.968,1.6
21.973,1.43
21.978,1.25
21.983,1.24
21.988,1.25
21.993,1.25
21.998,1.24
22.003,1.25
22.008,1.59
22.013,1.25
22.018,1.25
22.023,1.25
22.028,1.25
22.033,1.25
22.038,1.25
22.043,1.59
22.048,1.25
22.053,1.25
22.058,1.25
22.063,1.25
22.068,1.25
22.073,1.25
22.078,1.55
22.083,1.58
22.088,1.52
22.093,1.55
22.098,1.28
22.103,1.26
22.108,1.26
22.113,1.26
22.118,1.25
22.123,1.61
22.128,1.61
22.133,1.57
22.138,1.55
22.143,1.59
22.148,1.6
22.153,1.58
22.158,1.57
22.163,1.61
22.168,1.61
22.173,1.56
22.178,1.55
22.183,1.57
22.188,1.62
22.193,1.57
22.198,1.56
22.203,1.25
22.208,1.27
22.213,1.26
22.218,1.25
22.223,1.26
22.228,1.25
22.233,1.25
22.238,1.5
22.243,1.61
22.248,1.6
22.253,1.57
22.258,1.55
22.263,1.61
22.268,1.62
22.273,1.59
22.278,1.58
22.283,1.6
22.288,1.61
22.293,1.58
22.298,1.55
22.303,1.61
22.308,1.62
22.313,1.57
22.318,1.34
22.323,1.61
22.328,1.62
22.333,1.56
22.338,1.52
22.343,1.6
22.348,1.6
22.353,1.58
22.358,1.58
22.363,1.58
22.368,1.62
22.373,1.57
22.378,1.55
22.383,1.6
22.388,1.62
22.393,1.58
22.398,1.57
22.403,1.61
22.408,1.62
22.413,1.56
22.418,1.57
22.423,1.61
22.428,1.61
22.433,1.29
22.438,1.25
22.443,1.25
22.448,1.25
22.453,1.25
22.458,1.25
22.463,1.25
22.468,1.64
22.473,1.25
22.478,1.25
22.483,1.25
22.488,1.25
22.493,1.25
22.498,1.25
22.503,1.61
22.508,1.26
22.513,1.25
22.518,1.25
22.523,1.25
22.528,1.25
22.533,1.25
22.538,1.57
22.543,1.61
22.548,1.63
22.553,1.29
22.558,1.25
22.563,1.26
22.568,1.25
22.573,1.25
22.578,1.25
22.583,1.25
22.588,1.57
22.593,1.59
22.598,1.59
22.603,1.61
22.608,1.62
22.613,1.59
22.618,1.57
22.623,1.61
22.628,1.63
22.633,1.57
22.638,1.57
22.643,1.59
22.648,1.61
22.653,1.57
22.658,1.56
22.663,1.25
22.668,1.25
22.673,1.25
22.678,1.25
22.683,1.59
22.688,1.62
22.693,1.6
22.698,1.56
22.703,1.61
22.708,1.65
22.713,1.6
22.718,1.59
22.723,1.6
22.728,1.64
22.733,1.57
22.738,1.57
22.743,1.6
22.748,1.58
22.753,1.6
22.758,1.58
22.763,1.61
22.768,1.62
22.773,1.59
22.778,1.56
22.783,1.56
22.788,1.61
22.793,1.58
22.798,1.54
22.803,1.59
22.808,1.57
22.813,1.56
22.818,1.55
22.823,1.59
22.828,1.62
22.833,1.58
22.838,1.58
22.843,1.6
22.848,1.6
22.853,1.58
22.858,1.56
22.863,1.59
22.868,1.61
22.873,1.59
22.878,1.58
22.883,1.58
22.888,1.63
22.893,1.35
22.898,1.25
22.903,1.25
22.908,1.26
22.913,1.26
22.918,1.25
22.923,1.25
22.928,1.58
22.933,1.25
22.938,1.25
22.943,1.25
22.948,1.25
22.953,1.31
22.958,1.25
22.963,1.59
22.968,1.25
22.973,1.25
22.978,1.25
22.983,1.25
22.988,1.25
22.993,1.25
22.998,1.25
23.003,1.6
23.008,1.66
23.013,1.57
23.018,1.56
23.023,1.25
23.028,1.25
23.033,1.25
23.038,1.25
23.043,1.6
23.048,1.26
23.053,1.25
23.058,1.25
23.063,1.58
23.068,1.61
23.073,1.58
23.078,1.58
23.083,1.6
23.088,1.57
23.093,1.59
23.098,1.56
23.103,1.62
23.108,1.64
23.113,1.6
23.118,1.57
23.123,1.25
23.128,1.25
23.133,1.43
23.138,1.25
23.143,1.25
23.148,1.61
23.153,1.59
23.158,1.58
23.163,1.61
23.168,1.61
23.173,1.59
23.178,1.57
23.183,1.59
23.188,1.63
23.193,1.59
23.198,1.58
23.203,1.59
23.208,1.63
23.213,1.57
23.218,1.55
23.223,1.59
23.228,1.62
23.233,1.57
23.238,1.58
23.243,1.6
23.248,1.63
23.253,1.58
23.258,1.56
23.263,1.6
23.268,1.61
23.273,1.6
23.278,1.58
23.283,1.58
23.288,1.63
23.293,1.57
23.298,1.54
23.303,1.59
23.308,1.62
23.313,1.58
23.318,1.57
23.323,1.6
23.328,1.63
23.333,1.58
23.338,1.56
23.343,1.59
23.348,1.61
23.353,1.25
23.358,1.58
23.363,1.6
23.368,1.62
23.373,1.58
23.378,1.58
23.383,1.59
23.388,1.63
23.393,1.57
23.398,1.56
23.403,1.6
23.408,1.62
23.413,1.6
23.418,1.56
23.423,1.59
23.428,1.62
23.433,1.58
23.438,1.58
23.443,1.61
23.448,1.62
23.453,1.56
23.458,1.51
23.463,1.59
23.468,1.63
23.473,1.6
23.478,1.25
23.483,1.25
23.488,1.25
23.493,1.25
23.498,1.25
23.503,1.61
23.508,1.66
23.513,1.61
23.518,1.59
23.523,1.61
23.528,1.67
23.533,1.59
23.538,1.56
23.543,1.6
23.548,1.66
23.553,1.58
23.558,1.59
23.563,1.61
23.568,1.64
23.573,1.58
23.578,1.57
23.583,1.61
23.588,1.25
23.593,1.26
23.598,1.26
23.603,1.26
23.608,1.27
23.613,1.25
23.618,1.56
23.623,1.6
23.628,1.66
23.633,1.58
23.638,1.59
23.643,1.59
23.648,1.64
23.653,1.56
23.658,1.56
23.663,1.58
23.668,1.6
23.673,1.57
23.678,1.58
23.683,1.61
23.688,1.64
23.693,1.57
23.698,1.56
23.703,1.27
23.708,1.27
23.713,1.26
23.718,1.26
23.723,1.26
23.728,1.26
23.733,1.58
23.738,1.26
23.743,1.26
23.748,1.26
23.753,1.26
23.758,1.26
23.763,1.26
23.768,1.61
23.773,1.26
23.778,1.26
23.783,1.26
23.788,1.26
23.793,1.26
23.798,1.26
23.803,1.32
23.808,1.67
23.813,1.43
23.818,1.26
23.823,1.62
23.828,1.66
23.833,1.59
23.838,1.6
23.843,1.61
23.848,1.66
23.853,1.57
23.858,1.56
23.863,1.6
23.868,1.63
23.873,1.59
23.878,1.58
23.883,1.6
23.888,1.64
23.893,1.61
23.898,1.58
23.903,1.61
23.908,1.66
23.913,1.6
23.918,1.58
23.923,1.6
23.928,1.64
23.933,1.56
23.938,1.55
23.943,1.26
23.948,1.25
23.953,1.25
23.958,1.26
23.963,1.62
23.968,1.26
23.973,1.25
23.978,1.25
23.983,1.26
23.988,1.26
23.993,1.26
23.998,1.25
24.003,1.6
24.008,1.26
24.013,1.25
24.018,1.25
24.023,1.25
24.028,1.25
24.033,1.25
24.038,1.58
24.043,1.6
24.048,1.25
24.053,1.26
24.058,1.26
24.063,1.26
24.068,1.26
24.074,1.26
24.079,1.26
24.084,1.26
24.089,1.26
24.094,1.26
24.099,1.57
24.104,1.59
24.109,1.67
24.114,1.6
24.119,1.59
24.124,1.6
24.129,1.66
24.134,1.62
24.139,1.57
24.144,1.62
24.149,1.65
24.154,1.59
24.159,1.58
24.164,1.35
24.169,1.26
24.174,1.26
24.179,1.26
24.184,1.61
24.189,1.59
24.194,1.58
24.199,1.58
24.204,1.57
24.209,1.66
24.214,1.61
24.219,1.55
24.224,1.6
24.229,1.65
24.234,1.59
24.239,1.57
24.244,1.58
24.249,1.65
24.254,1.53
24.259,1.55
24.264,1.59
24.269,1.63
24.274,1.58
24.279,1.25
24.284,1.57
24.289,1.63
24.294,1.59
24.299,1.58
24.304,1.6
24.309,1.67
24.314,1.59
24.319,1.58
24.324,1.61
24.329,1.62
24.334,1.57
24.339,1.58
24.344,1.61
24.349,1.64
24.354,1.6
24.359,1.58
24.364,1.61
24.369,1.63
24.374,1.59
24.379,1.57
24.384,1.6
24.389,1.66
24.394,1.61
24.399,1.59
24.404,1.26
24.409,1.27
24.414,1.26
24.419,1.26
24.424,1.26
24.429,1.3
24.434,1.26
24.439,1.27
24.444,1.26
24.449,1.26
24.454,1.27
24.459,1.56
24.464,1.6
24.469,1.65
24.474,1.59
24.479,1.59
24.484,1.6
24.489,1.63
24.494,1.57
24.499,1.57
24.504,1.6
24.509,1.3
24.514,1.27
24.519,1.27
24.524,1.26
24.529,1.26
24.534,1.27
24.539,1.27
24.544,1.6
24.549,1.26
24.554,1.27
24.559,1.27
24.564,1.26
24.569,1.27
24.574,1.26
24.579,1.27
24.584,1.26
24.589,1.29
24.594,1.27
24.599,1.57
24.604,1.59
24.609,1.62
24.614,1.6
24.619,1.56
24.624,1.59
24.629,1.27
24.634,1.25
24.639,1.25
24.644,1.32
24.649,1.62
24.654,1.55
24.659,1.54
24.664,1.59
24.669,1.63
24.674,1.58
24.679,1.57
24.684,1.6
24.689,1.62
24.694,1.6
24.699,1.57
24.704,1.6
24.709,1.64
24.714,1.6
24.719,1.58
24.724,1.61
24.729,1.65
24.734,1.57
24.739,1.48
24.744,1.59
24.749,1.62
24.754,1.58
24.759,1.58
24.764,1.6
24.769,1.64
24.774,1.6
24.779,1.56
24.784,1.6
24.789,1.61
24.794,1.59
24.799,1.56
24.804,1.58
24.809,1.62
24.814,1.58
24.819,1.55
24.824,1.6
24.829,1.61
24.834,1.58
24.839,1.57
24.844,1.6
24.849,1.63
24.854,1.59
24.859,1.55
24.864,1.58
24.869,1.62
24.874,1.59
24.879,1.57
24.884,1.59
24.889,1.61
24.894,1.55
24.899,1.54
24.904,1.58
24.909,1.62
24.914,1.57
24.919,1.56
24.924,1.58
24.929,1.6
24.934,1.57
24.939,1.55
24.944,1.58
24.949,1.62
24.954,1.58
24.959,1.56
24.964,1.59
24.969,1.61
24.974,1.25
24.979,1.25
24.984,1.25
24.989,1.25
24.994,1.25
24.999,1.25
25.004,1.58
25.009,1.26
25.014,1.25
25.019,1.25
25.024,1.25
25.029,1.25
25.034,1.25
25.039,1.57
25.044,1.25
25.049,1.25
25.054,1.25
25.059,1.25
25.064,1.25
25.069,1.25
25.074,1.56
25.079,1.56
25.084,1.59
25.089,1.6
25.094,1.6
25.099,1.25
25.104,1.25
25.109,1.26
25.114,1.27
25.119,1.56
25.124,1.59
25.129,1.61
25.134,1.56
25.139,1.55
25.144,1.59
25.149,1.61
25.154,1.58
25.159,1.56
25.164,1.59
25.169,1.6
25.174,1.58
25.179,1.55
25.184,1.59
25.189,1.6
25.194,1.58
25.199,1.28
25.204,1.25
25.209,1.26
25.214,1.25
25.219,1.25
25.224,1.25
25.229,1.25
25.234,1.25
25.239,1.56
25.244,1.59
25.249,1.6
25.254,1.58
25.259,1.55
25.264,1.58
25.269,1.6
25.274,1.59
25.279,1.57
25.284,1.59
25.289,1.6
25.294,1.58
25.299,1.56
25.304,1.6
25.309,1.61
25.314,1.59
25.319,1.56
25.324,1.6
25.329,1.6
25.334,1.6
25.339,1.55
25.344,1.59
25.349,1.6
25.354,1.59
25.359,1.56
25.364,1.59
25.369,1.61
25.374,1.55
25.379,1.54
25.384,1.58
25.389,1.62
25.394,1.58
25.399,1.57
25.404,1.58
25.409,1.6
25.414,1.59
25.419,1.55
25.424,1.57
25.429,1.59
25.434,1.25
25.439,1.25
25.444,1.25
25.449,1.25
25.454,1.25
25.459,1.33
25.464,1.58
25.469,1.25
25.474,1.25
25.479,1.24
25.484,1.25
25.489,1.24
25.494,1.25
25.499,1.55
25.504,1.25
25.509,1.25
25.514,1.25
25.519,1.25
25.524,1.25
25.529,1.25
25.534,1.52
25.539,1.54
25.544,1.57
25.549,1.6
25.554,1.26
25.559,1.26
25.564,1.25
25.569,1.25
25.574,1.26
25.579,1.25
25.584,1.25
25.589,1.6
25.594,1.56
25.599,1.57
25.604,1.59
25.609,1.6
25.614,1.55
25.619,1.55
25.624,1.58
25.629,1.59
25.634,1.58
25.639,1.56
25.644,1.58
25.649,1.59
25.654,1.57
25.659,1.26
25.664,1.26
25.669,1.25
25.674,1.5
25.679,1.56
25.684,1.58
25.689,1.6
25.694,1.55
25.699,1.54
25.704,1.57
25.709,1.59
25.714,1.57
25.719,1.56
25.724,1.58
25.729,1.58
25.734,1.56
25.739,1.55
25.744,1.58
25.749,1.59
25.754,1.58
25.759,1.56
25.764,1.58
25.769,1.6
25.774,1.56
25.779,1.55
25.784,1.58
25.789,1.59
25.794,1.57
25.799,1.56
25.804,1.58
25.809,1.59
25.814,1.58
25.819,1.55
25.824,1.59
25.829,1.59
25.834,1.59
25.839,1.56
25.844,1.58
25.849,1.6
25.854,1.56
25.859,1.54
25.864,1.58
25.869,1.61
25.874,1.57
25.879,1.55
25.884,1.56
25.889,1.58
25.894,1.26
25.899,1.25
25.904,1.25
25.909,1.51
25.914,1.26
25.919,1.26
25.924,1.26
25.929,1.26
25.934,1.26
25.939,1.26
25.944,1.26
25.949,1.6
25.954,1.26
25.959,1.51
25.964,1.26
25.969,1.26
25.974,1.26
25.979,1.55
25.984,1.26
25.989,1.26
25.994,1.26
25.999,1.56
26.004,1.59
26.009,1.6
26.014,1.56
26.019,1.26
26.024,1.26
26.029,1.26
26.034,1.26
26.039,1.55
26.044,1.26
26.049,1.25
26.054,1.25
26.059,1.53
26.064,1.57
26.069,1.61
26.074,1.59
26.079,1.56
26.084,1.59
26.089,1.6
26.094,1.57
26.099,1.55
26.104,1.58
26.109,1.59
26.114,1.59
26.119,1.25
26.124,1.25
26.129,1.25
26.134,1.26
26.139,1.25
26.144,1.32
26.149,1.58
26.154,1.57
26.159,1.55
26.164,1.57
26.169,1.61
26.174,1.56
26.179,1.54
26.184,1.58
26.189,1.61
26.194,1.58
26.199,1.57
26.204,1.59
26.209,1.61
26.214,1.57
26.219,1.55
26.224,1.59
26.229,1.61
26.234,1.58
26.239,1.57
26.244,1.6
26.249,1.61
26.254,1.57
26.259,1.56
26.264,1.58
26.269,1.62
26.274,1.59
26.279,1.57
26.284,1.58
26.289,1.59
26.294,1.57
26.299,1.54
26.304,1.59
26.309,1.61
26.314,1.58
26.319,1.56
26.324,1.59
26.329,1.61
26.334,1.57
26.339,1.54
26.344,1.58
26.349,1.26
26.354,1.58
26.359,1.56
26.364,1.58
26.369,1.6
26.374,1.59
26.379,1.54
26.384,1.6
26.389,1.61
26.394,1.59
26.399,1.56
26.404,1.59
26.409,1.61
26.414,1.57
26.419,1.55
26.424,1.59
26.429,1.6
26.434,1.58
26.439,1.56
26.444,1.59
26.449,1.61
26.454,1.59
26.459,1.55
26.464,1.58
26.469,1.43
26.474,1.25
26.479,1.25
26.484,1.25
26.489,1.25
26.494,1.26
26.499,1.54
26.504,1.26
26.509,1.26
26.514,1.26
26.519,1.26
26.524,1.25
26.529,1.26
26.534,1.55
26.539,1.25
26.544,1.25
26.549,1.25
26.554,1.26
26.559,1.25
26.564,1.25
26.569,1.25
26.574,1.58
26.579,1.55
26.584,1.25
26.589,1.25
26.594,1.25
26.599,1.25
26.604,1.25
26.609,1.26
26.614,1.59
26.619,1.25
26.624,1.29
26.629,1.25
26.634,1.25
26.639,1.25
26.644,1.59
26.649,1.61
26.654,1.57
26.659,1.54
26.664,1.58
26.669,1.6
26.674,1.58
26.679,1.56
26.684,1.58
26.689,1.61
26.694,1.58
26.699,1.54
26.704,1.53
26.709,1.61
26.714,1.6
26.719,1.57
26.724,1.61
26.729,1.62
26.734,1.59
26.739,1.56
26.744,1.61
26.749,1.61
26.754,1.58
26.759,1.56
26.764,1.59
26.769,1.62
26.774,1.59
26.779,1.56
26.784,1.6
26.789,1.62
26.794,1.6
26.799,1.56
26.804,1.59
26.809,1.61
26.814,1.56
26.819,1.55
26.824,1.58
26.829,1.62
26.834,1.58
26.839,1.56
26.844,1.59
26.849,1.62
26.854,1.58
26.859,1.56
26.864,1.59
26.869,1.63
26.874,1.57
26.879,1.58
26.884,1.6
26.889,1.63
26.894,1.58
26.899,1.56
26.904,1.6
26.909,1.64
26.914,1.6
26.919,1.58
26.924,1.61
26.929,1.63
26.934,1.6
26.939,1.25
26.944,1.25
26.949,1.25
26.954,1.25
26.959,1.25
26.964,1.26
26.969,1.25
26.974,1.25
26.979,1.25
26.984,1.25
26.989,1.25
26.994,1.25
26.999,1.58
27.004,1.61
27.009,1.63
27.014,1.59
27.019,1.56
27.024,1.61
27.029,1.64
27.034,1.61
27.039,1.59
27.044,1.25
27.049,1.25
27.054,1.25
27.059,1.25
27.064,1.25
27.069,1.25
27.074,1.25
27.079,1.27
27.084,1.25
27.089,1.25
27.094,1.25
27.099,1.25
27.104,1.25
27.109,1.26
27.114,1.25
27.119,1.25
27.124,1.57
27.129,1.25
27.134,1.25
27.139,1.25
27.144,1.55
27.149,1.65
27.154,1.6
27.159,1.57
27.164,1.54
27.169,1.64
27.174,1.6
27.179,1.57
27.184,1.6
27.189,1.63
27.194,1.61
27.199,1.58
27.204,1.61
27.209,1.65
27.214,1.6
27.219,1.57
27.224,1.6
27.229,1.6
27.234,1.57
27.239,1.57
27.244,1.58
27.249,1.6
27.254,1.58
27.259,1.57
27.264,1.62
27.269,1.63
27.274,1.61
27.279,1.56
27.284,1.58
27.289,1.6
27.294,1.56
27.299,1.54
27.304,1.58
27.309,1.6
27.314,1.58
27.319,1.56
27.324,1.58
27.329,1.62
27.334,1.58
27.339,1.55
27.344,1.59
27.349,1.6
27.354,1.61
27.359,1.58
27.364,1.62
27.369,1.65
27.374,1.61
27.379,1.58
27.384,1.6
27.389,1.67
27.394,1.25
27.399,1.25
27.404,1.25
27.409,1.26
27.414,1.25
27.419,1.25
27.424,1.62
27.429,1.26
27.434,1.25
27.439,1.25
27.444,1.25
27.449,1.25
27.454,1.26
27.459,1.56
27.464,1.25
27.469,1.25
27.474,1.25
27.479,1.25
27.484,1.25
27.489,1.25
27.494,1.33
27.499,1.58
27.504,1.26
27.509,1.27
27.514,1.26
27.519,1.26
27.524,1.26
27.529,1.26
27.534,1.26
27.539,1.33
27.544,1.26
27.549,1.62
27.554,1.61
27.559,1.59
27.564,1.64
27.569,1.66
27.574,1.61
27.579,1.58
27.584,1.62
27.589,1.65
27.594,1.52
27.599,1.6
27.604,1.61
27.609,1.66
27.614,1.6
27.619,1.57
27.624,1.3
27.629,1.26
27.634,1.27
27.639,1.27
27.644,1.27
27.649,1.67
27.654,1.6
27.659,1.6
27.664,1.64
27.669,1.66
27.674,1.64
27.679,1.6
27.684,1.64
27.689,1.65
27.694,1.64
27.699,1.59
27.704,1.61
27.709,1.66
27.714,1.62
27.719,1.59
27.724,1.65
27.729,1.67
27.734,1.26
27.739,1.59
27.744,1.64
27.749,1.67
27.754,1.63
27.759,1.61
27.764,1.64
27.769,1.63
27.774,1.59
27.779,1.57
27.784,1.63
27.789,1.64
27.794,1.64
27.799,1.6
27.804,1.65
27.809,1.66
27.814,1.64
27.819,1.59
27.824,1.65
27.829,1.67
27.834,1.63
27.839,1.61
27.844,1.64
27.849,1.64
27.854,1.63
27.859,1.6
27.864,1.64
27.869,1.63
27.874,1.63
27.879,1.61
27.884,1.63
27.889,1.65
27.894,1.64
27.899,1.6
27.904,1.64
27.909,1.66
27.914,1.65
27.919,1.62
27.924,1.65
27.929,1.65
27.934,1.6
27.939,1.58
27.944,1.63
27.949,1.65
27.954,1.63
27.959,1.6
27.964,1.65
27.969,1.28
27.974,1.28
27.979,1.28
27.984,1.28
27.989,1.28
27.994,1.28
27.999,1.62
28.004,1.28
28.009,1.29
28.014,1.28
28.019,1.28
28.024,1.28
28.029,1.29
28.034,1.64
28.039,1.28
28.044,1.29
28.049,1.29
28.054,1.29
28.059,1.28
28.064,1.28
28.069,1.53
28.074,1.64
28.079,1.61
28.084,1.66
28.089,1.64
28.094,1.28
28.099,1.28
28.104,1.27
28.109,1.64
28.114,1.64
28.119,1.61
28.124,1.64
28.129,1.65
28.134,1.62
28.139,1.59
28.144,1.65
28.149,1.67
28.154,1.62
28.159,1.59
28.164,1.67
28.169,1.64
28.174,1.63
28.179,1.6
28.184,1.66
28.189,1.64
28.194,1.64
28.199,1.28
28.204,1.28
28.209,1.29
28.214,1.28
28.219,1.28
28.224,1.32
28.229,1.29
28.234,1.64
28.239,1.61
28.244,1.66
28.249,1.63
28.254,1.56
28.259,1.59
28.264,1.63
28.269,1.64
28.274,1.64
28.279,1.61
28.284,1.66
28.289,1.66
28.294,1.64
28.299,1.61
28.304,1.64
28.309,1.65
28.314,1.64
28.319,1.61
28.324,1.64
28.329,1.63
28.334,1.62
28.339,1.61
28.344,1.66
28.349,1.66
28.354,1.64
28.359,1.61
28.364,1.65
28.369,1.64
28.374,1.64
28.379,1.6
28.384,1.66
28.389,1.66
28.394,1.65
28.399,1.59
28.404,1.65
28.409,1.66
28.414,1.62
28.419,1.59
28.424,1.65
28.429,1.29
28.434,1.3
28.439,1.3
28.444,1.3
28.449,1.3
28.454,1.57
28.459,1.61
28.464,1.3
28.469,1.3
28.474,1.3
28.479,1.29
28.484,1.3
28.489,1.3
28.494,1.62
28.499,1.3
28.504,1.3
28.509,1.31
28.514,1.3
28.519,1.3
28.524,1.3
28.529,1.3
28.534,1.66
28.539,1.6
28.544,1.67
28.549,1.3
28.554,1.3
28.559,1.3
28.564,1.3
28.569,1.3
28.574,1.32
28.579,1.3
28.584,1.63
28.589,1.66
28.594,1.64
28.599,1.61
28.604,1.65
28.609,1.66
28.614,1.65
28.619,1.61
28.624,1.65
28.629,1.67
28.634,1.65
28.639,1.61
28.644,1.66
28.649,1.62
28.654,1.32
28.659,1.31
28.664,1.31
28.669,1.31
28.674,1.63
28.679,1.61
28.684,1.65
28.689,1.66
28.694,1.65
28.699,1.6
28.704,1.65
28.709,1.67
28.714,1.65
28.719,1.6
28.724,1.66
28.729,1.66
28.734,1.61
28.739,1.57
28.744,1.63
28.749,1.66
28.754,1.62
28.759,1.62
28.764,1.64
28.769,1.67
28.774,1.61
28.779,1.6
28.784,1.65
28.789,1.66
28.794,1.62
28.799,1.61
28.804,1.63
28.809,1.67
28.814,1.62
28.819,1.6
28.824,1.65
28.829,1.67
28.834,1.63
28.839,1.61
28.844,1.64
28.849,1.66
28.854,1.62
28.859,1.58
28.864,1.65
28.869,1.66
28.874,1.64
28.879,1.6
28.884,1.64
28.889,1.32
28.894,1.32
28.899,1.31
28.904,1.31
28.909,1.33
28.914,1.32
28.919,1.32
28.924,1.32
28.929,1.32
28.934,1.32
28.939,1.32
28.944,1.32
28.949,1.32
28.954,1.32
28.959,1.32
28.964,1.32
28.969,1.32
28.974,1.32
28.979,1.32
28.984,1.32
28.989,1.51
28.994,1.61
28.999,1.61
29.004,1.64
29.009,1.38
29.014,1.34
29.019,1.33
29.024,1.33
29.029,1.33
29.034,1.62
29.039,1.33
29.044,1.33
29.049,1.33
29.054,1.38
29.059,1.58
29.064,1.62
29.069,1.64
29.074,1.6
29.079,1.6
29.084,1.64
29.089,1.63
29.094,1.62
29.099,1.6
29.104,1.63
29.109,1.63
29.114,1.35
29.119,1.6
29.124,1.62
29.129,1.65
29.134,1.61
29.139,1.6
29.144,1.63
29.149,1.64
29.154,1.63
29.159,1.6
29.164,1.63
29.169,1.65
29.174,1.62
29.179,1.6
29.184,1.63
29.189,1.64
29.194,1.63
29.199,1.61
29.204,1.63
29.209,1.64
29.214,1.59
29.219,1.59
29.224,1.62
29.229,1.65
29.234,1.61
29.239,1.33
29.244,1.33
29.249,1.33
29.254,1.37
29.259,1.61
29.264,1.64
29.269,1.64
29.274,1.63
29.279,1.61
29.284,1.64
29.289,1.64
29.294,1.63
29.299,1.61
29.304,1.63
29.309,1.64
29.314,1.63
29.319,1.61
29.324,1.64
29.329,1.64
29.334,1.63
29.339,1.61
29.344,1.61
29.349,1.64
29.354,1.63
29.359,1.61
29.364,1.63
29.369,1.64
29.374,1.58
29.379,1.59
29.384,1.61
29.389,1.64
29.394,1.6
29.399,1.62
29.404,1.63
29.409,1.64
29.414,1.6
29.419,1.61