timestamp(ms),RFND[0].Dist
1049378.2008873927,1.51
1049478.2008873927,1.73
1049578.2008873927,1.45
1049678.2008873927,1.57
1049778.2008873927,1.54
1049878.2008873927,1.46
1049978.2008873927,1.46
1050078.2008873927,1.52
1050178.2008873927,1.62
1050278.2008873927,1.62
1050378.2008873927,1.62
1050478.2008873927,1.55
1050578.2008873927,1.55
1050678.2008873927,1.55
1050778.2008873927,1.62
1050878.2008873927,1.69
1050978.2008873927,1.64
1051078.2008873927,1.58
1051178.2008873927,1.52
1051278.2008873927,1.66
1051378.2008873927,1.66
1051478.2008873927,1.69
1051578.2008873927,1.62
1051678.2008873927,1.61
1051778.2008873927,1.65
1051878.2008873927,1.65
1051978.2008873927,1.65
1052078.2008873927,1.89
1052178.2008873927,1.76
1052278.2008873927,1.7
1052378.2008873927,1.7
1052478.2008873927,1.7
1052578.2008873927,1.75
1052678.2008873927,1.75
1052778.2008873927,1.75
1052878.2008873927,1.7
1052978.2008873927,1.78
1053078.2008873927,1.84
1053178.2008873927,1.84
1053278.2008873927,1.84
1053378.2008873927,1.83
1053478.2008873927,1.8
1053578.2008873927,1.96
1053678.2008873927,1.78
1053778.2008873927,1.81
1053878.2008873927,1.79
1053978.2008873927,1.79
1054078.2008873927,1.79
1054178.2008873927,1.77
1054278.2008873927,1.8
1054378.2008873927,1.69
1054478.2008873927,1.23
1054578.2008873927,1.73
1054678.2008873927,1.77
1054778.2008873927,1.64
1054878.2008873927,1.77
1054978.2008873927,1.67
1055078.2008873927,1.68
1055178.2008873927,1.66
1055278.2008873927,1.67
1055378.2008873927,1.68
1055478.2008873927,1.64
1055578.2008873927,1.6
1055678.2008873927,1.6
1055778.2008873927,1.53
1055878.2008873927,1.52
1055978.2008873927,1.67
1056078.2008873927,1.44
1056178.2008873927,1.42
1056278.2008873927,1.65
1056378.2008873927,1.35
1056478.2008873927,1.46
1056578.2008873927,1.38
1056678.2008873927,1.42
1056778.2008873927,1.39
1056878.2008873927,1.32
1056978.2008873927,1.29
1057078.2008873927,1.37
1057178.2008873927,1.4
1057278.2008873927,1.4
1057378.2008873927,1.33
1057478.2008873927,1.43
1057578.2008873927,1.41
1057678.2008873927,1.39
1057778.2008873927,1.37
1057878.2008873927,1.35
1057978.2008873927,1.38
1058078.2008873927,1.42
1058178.2008873927,1.39
1058278.2008873927,1.42
1058378.2008873927,1.39
1058478.2008873927,1.44
1058578.2008873927,1.37
1058678.2008873927,1.37
1058778.2008873927,1.41
1058878.2008873927,1.43
1058978.2008873927,1.46
1059078.2008873927,1.47
1059178.2008873927,1.46
1059278.2008873927,1.47
1059378.2008873927,1.54
1059478.2008873927,1.47
1059578.2008873927,1.54
1059678.2008873927,1.43
1059778.2008873927,1.5
1059878.2008873927,1.59
1059978.2008873927,1.49
1060078.2008873927,1.55
1060178.2008873927,1.53
1060278.2008873927,1.48
1060378.2008873927,1.51
1060478.2008873927,1.48
1060578.2008873927,1.49
1060678.2008873927,1.5
1060778.2008873927,1.47
1060878.2008873927,1.42
1060978.2008873927,1.45
1061078.2008873927,1.45
1061178.2008873927,1.45
1061278.2008873927,1.29
1061378.2008873927,0.84
1061478.2008873927,1.27
1061578.2008873927,1.3
1061678.2008873927,1.34
1061778.2008873927,1.3
1061878.2008873927,1.31
1061978.2008873927,1.33
1062078.2008873927,1.25
1062178.2008873927,1.15
1062278.2008873927,1.32
1062378.2008873927,1.18
1062478.2008873927,1.12
1062578.2008873927,1.17
1062678.2008873927,1.12
1062778.2008873927,1.11
1062878.2008873927,1.09
1062978.2008873927,0.99
1063078.2008873927,1.12
1063178.2008873927,0.8
1063278.2008873927,0.94
1063378.2008873927,0.95
1063478.2008873927,0.97
1063578.2008873927,1.07
1063678.2008873927,0.94
1063778.2008873927,0.96
1063878.2008873927,0.97
1063978.2008873927,0.96
1064078.2008873927,0.89
1064178.2008873927,0.9
1064278.2008873927,0.92
1064378.2008873927,0.88
1064478.2008873927,0.97
1064578.2008873927,0.88
1064678.2008873927,0.92
1064778.2008873927,0.89
1064878.2008873927,0.86
1064978.2008873927,0.83
1065078.2008873927,0.86
1065178.2008873927,0.87
1065278.2008873927,0.87
1065378.2008873927,0.83
1065478.2008873927,0.87
1065578.2008873927,0.79
1065678.2008873927,0.85
1065778.2008873927,0.82
1065878.2008873927,0.81
1065978.2008873927,0.83
1066078.2008873927,0.8
1066178.2008873927,0.78
1066278.2008873927,0.79
1066378.2008873927,0.81
1066478.2008873927,0.79
1066578.2008873927,0.79
1066678.2008873927,0.82
1066778.2008873927,0.8
1066878.2008873927,0.79
1066978.2008873927,0.78
1067078.2008873927,0.79
1067178.2008873927,0.76
1067278.2008873927,0.74
1067378.2008873927,0.82
1067478.2008873927,0.77
1067578.2008873927,0.72
1067678.2008873927,0.78
1067778.2008873927,0.75
1067878.2008873927,0.7
1067978.2008873927,0.72
1068078.2008873927,0.66
1068178.2008873927,0.68
1068278.2008873927,0.75
1068378.2008873927,0.71
1068478.2008873927,0.74
1068578.2008873927,0.86
1068678.2008873927,0.82
1068778.2008873927,0.81
1068878.2008873927,0.84
1068978.2008873927,0.78
1069078.2008873927,0.83
1069178.2008873927,0.85
1069278.2008873927,0.87
1069378.2008873927,0.9
1069478.2008873927,0.86
1069578.2008873927,0.95
1069678.2008873927,0.85
1069778.2008873927,0.86
1069878.2008873927,0.89
1069978.2008873927,0.88
1070078.2008873927,0.91
1070178.2008873927,0.93
1070278.2008873927,1
1070378.2008873927,0.96
1070478.2008873927,0.89
1070578.2008873927,0.98
1070678.2008873927,1.04
1070778.2008873927,0.94
1070878.2008873927,0.99
1070978.2008873927,0.93
1071078.2008873927,1.08
1071178.2008873927,1
1071278.2008873927,0.98
1071378.2008873927,1.03
1071478.2008873927,1.03
1071578.2008873927,0.99
1071678.2008873927,1.03
1071778.2008873927,1.06
1071878.2008873927,1.01
1071978.2008873927,1.02
1072078.2008873927,1.1
1072178.2008873927,1.12
1072278.2008873927,1.08
1072378.2008873927,1.17
1072478.2008873927,1.14
1072578.2008873927,1.1
1072678.2008873927,1.11
1072778.2008873927,1.09
1072878.2008873927,1.15
1072978.2008873927,1.16
1073078.2008873927,1.14
1073178.2008873927,1.14
1073278.2008873927,1.15
1073378.2008873927,1.16
1073478.2008873927,1.13
1073578.2008873927,1.19
1073678.2008873927,1.1
1073778.2008873927,1.16
1073878.2008873927,1.2
1073978.2008873927,1.21
1074078.2008873927,1.21
1074178.2008873927,1.21
1074278.2008873927,1.21
1074378.2008873927,1.21
1074478.2008873927,1.16
1074578.2008873927,1.13
1074678.2008873927,1.13
1074778.2008873927,1.22
1074878.2008873927,1.2
1074978.2008873927,1.18
1075078.2008873927,1.19
1075178.2008873927,1.18
1075278.2008873927,1.13
1075378.2008873927,1.13
1075478.2008873927,1.13
1075578.2008873927,1.16
1075678.2008873927,1.2
1075778.2008873927,1.11
1075878.2008873927,1.17
1075978.2008873927,1.2
1076078.2008873927,1.16
1076178.2008873927,1.15
1076278.2008873927,1.09
1076378.2008873927,1.14
1076478.2008873927,1.17
1076578.2008873927,1.13
1076678.2008873927,1.18
1076778.2008873927,1.19
1076878.2008873927,1.15
1076978.2008873927,1.16
1077078.2008873927,1.15
1077178.2008873927,1.18
1077278.2008873927,1.17
1077378.2008873927,1.24
1077478.2008873927,1.18
1077578.2008873927,1.17
1077678.2008873927,1.09
1077778.2008873927,1.13
1077878.2008873927,1.14
1077978.2008873927,1.14
1078078.2008873927,1.2
1078178.2008873927,1.14
1078278.2008873927,1.12
1078378.2008873927,1.16
1078478.2008873927,1.15
1078578.2008873927,1.1
1078678.2008873927,1.13
1078778.2008873927,1.2
1078878.2008873927,1.1
1078978.2008873927,1.1
1079078.2008873927,1.18
1079178.2008873927,1.11
1079278.2008873927,1.09
1079378.2008873927,1.09
1079478.2008873927,1.14
1079578.2008873927,1.13
1079678.2008873927,1.1
1079778.2008873927,1.12
1079878.2008873927,1.21
1079978.2008873927,1.17
1080078.2008873927,1.17
1080178.2008873927,1.24
1080278.2008873927,1.23
1080378.2008873927,1.26
1080478.2008873927,1.26
1080578.2008873927,1.26
1080678.2008873927,1.32
1080778.2008873927,1.3
1080878.2008873927,1.26
1080978.2008873927,1.35
1081078.2008873927,1.25
1081178.2008873927,1.27
1081278.2008873927,1.3
1081378.2008873927,1.33
1081478.2008873927,1.34
1081578.2008873927,1.27
1081678.2008873927,1.28
1081778.2008873927,1.26
1081878.2008873927,1.32
1081978.2008873927,1.32
1082078.2008873927,1.27
1082178.2008873927,1.32
1082278.2008873927,1.25
1082378.2008873927,1.28
1082478.2008873927,1.3
1082578.2008873927,1.27
1082678.2008873927,1.32
1082778.2008873927,1.26
1082878.2008873927,1.33
1082978.2008873927,1.38
1083078.2008873927,1.3
1083178.2008873927,1.4
1083278.2008873927,1.33
1083378.2008873927,1.4
1083478.2008873927,1.4
1083578.2008873927,1.43
1083678.2008873927,1.45
1083778.2008873927,1.48
1083878.2008873927,1.42
1083978.2008873927,1.45
1084078.2008873927,1.44
1084178.2008873927,1.43
1084278.2008873927,1.42
1084378.2008873927,1.37
1084478.2008873927,1.31
1084578.2008873927,1.38
1084678.2008873927,1.37
1084778.2008873927,1.36
1084878.2008873927,1.39
1084978.2008873927,1.33
1085078.2008873927,1.33
1085178.2008873927,1.36
1085278.2008873927,1.31
1085378.2008873927,1.34
1085478.2008873927,1.32
1085578.2008873927,1.35
1085678.2008873927,1.33
1085778.2008873927,1.33
1085878.2008873927,1.39
1085978.2008873927,1.35
1086078.2008873927,1.36
1086178.2008873927,1.31
1086278.2008873927,1.38
1086378.2008873927,1.28
1086478.2008873927,1.37
1086578.2008873927,1.35
1086678.2008873927,1.42
1086778.2008873927,1.33
1086878.2008873927,1.37
1086978.2008873927,1.34
1087078.2008873927,1.38
1087178.2008873927,1.4
1087278.2008873927,1.34
1087378.2008873927,1.35
1087478.2008873927,1.33
1087578.2008873927,1.35
1087678.2008873927,1.35
1087778.2008873927,1.37
1087878.2008873927,1.35
1087978.2008873927,1.32
1088078.2008873927,1.35
1088178.2008873927,1.46
1088278.2008873927,1.57
1088378.2008873927,1.34
1088478.2008873927,1.34
1088578.2008873927,1.35
1088678.2008873927,1.37
1088778.2008873927,1.52
1088878.2008873927,1.36
1088978.2008873927,1.37
1089078.2008873927,1.39
1089178.2008873927,1.37
1089278.2008873927,1.39
1089378.2008873927,1.44
1089478.2008873927,1.39
1089578.2008873927,1.39
1089678.2008873927,1.41
1089778.2008873927,1.46
1089878.2008873927,1.35
1089978.2008873927,1.48
1090078.2008873927,1.41
1090178.2008873927,1.43
1090278.2008873927,1.48
1090378.2008873927,1.46
1090478.2008873927,1.5
1090578.2008873927,1.43
1090678.2008873927,1.48
1090778.2008873927,1.48
1090878.2008873927,1.48
1090978.2008873927,1.51
1091078.2008873927,1.47
1091178.2008873927,1.58
1091278.2008873927,1.54
1091378.2008873927,1.52
1091478.2008873927,1.54
1091578.2008873927,1.54
1091678.2008873927,1.52
1091778.2008873927,1.55
1091878.2008873927,1.58
1091978.2008873927,1.51
1092078.2008873927,1.55
1092178.2008873927,1.52
1092278.2008873927,1.53
1092378.2008873927,1.52
1092478.2008873927,1.46
1092578.2008873927,1.49
1092678.2008873927,1.51
1092778.2008873927,1.55
1092878.2008873927,1.52
1092978.2008873927,1.58
1093078.2008873927,1.54
1093178.2008873927,1.61
1093278.2008873927,1.54
1093378.2008873927,1.58
1093478.2008873927,1.63
1093578.2008873927,1.56
1093678.2008873927,1.54
1093778.2008873927,1.58
1093878.2008873927,1.57
1093978.2008873927,1.56
1094078.2008873927,1.56
1094178.2008873927,1.56
1094278.2008873927,1.56
1094378.2008873927,1.56
1094478.2008873927,1.59
1094578.2008873927,1.59
1094678.2008873927,1.59
1094778.2008873927,1.53
1094878.2008873927,1.54
1094978.2008873927,1.51
1095078.2008873927,1.52
1095178.2008873927,1.47
1095278.2008873927,1.63
1095378.2008873927,1.53
1095478.2008873927,1.52
1095578.2008873927,1.51
1095678.2008873927,1.45
1095778.2008873927,1.62
1095878.2008873927,1.46
1095978.2008873927,1.55
1096078.2008873927,1.54
1096178.2008873927,1.54
1096278.2008873927,1.54
1096378.2008873927,1.48
1096478.2008873927,1.54
1096578.2008873927,1.54
1096678.2008873927,1.54
1096778.2008873927,1.55
1096878.2008873927,1.6
1096978.2008873927,1.52
1097078.2008873927,1.35
1097178.2008873927,1.55
1097278.2008873927,1.6
1097378.2008873927,1.61
1097478.2008873927,1.56
1097578.2008873927,1.62
1097678.2008873927,1.65
1097778.2008873927,1.58
1097878.2008873927,1.67
1097978.2008873927,1.6
1098078.2008873927,1.79
1098178.2008873927,1.64
1098278.2008873927,1.69
1098378.2008873927,1.73
1098478.2008873927,1.65
1098578.2008873927,1.73
1098678.2008873927,1.76
1098778.2008873927,1.7
1098878.2008873927,1.77
1098978.2008873927,1.72
1099078.2008873927,1.67
1099178.2008873927,1.67
1099278.2008873927,1.67
1099378.2008873927,1.7
1099478.2008873927,1.88
1099578.2008873927,1.74
1099678.2008873927,1.75
1099778.2008873927,1.82
1099878.2008873927,1.8
1099978.2008873927,1.8
1100078.2008873927,1.82
1100178.2008873927,1.82
1100278.2008873927,1.74
1100378.2008873927,1.78
1100478.2008873927,1.89
1100578.2008873927,1.81
1100678.2008873927,1.79
1100778.2008873927,1.82
1100878.2008873927,1.86
1100978.2008873927,1.85
1101078.2008873927,1.79
1101178.2008873927,1.79
1101278.2008873927,1.79
1101378.2008873927,1.87
1101478.2008873927,1.89
1101578.2008873927,1.84
1101678.2008873927,1.87
1101778.2008873927,1.85
1101878.2008873927,1.81
1101978.2008873927,1.89
1102078.2008873927,1.85
1102178.2008873927,1.83
1102278.2008873927,1.78
1102378.2008873927,1.93
1102478.2008873927,1.93
1102578.2008873927,1.93
1102678.2008873927,1.89
1102778.2008873927,1.84
1102878.2008873927,1.91
1102978.2008873927,1.88
1103078.2008873927,2.05
1103178.2008873927,1.79
1103278.2008873927,1.89
1103378.2008873927,1.78
1103478.2008873927,1.84
1103578.2008873927,1.84
1103678.2008873927,1.84
1103778.2008873927,1.77
1103878.2008873927,1.78
1103978.2008873927,1.8
1104078.2008873927,1.77
1104178.2008873927,1.83
1104278.2008873927,1.76
1104378.2008873927,1.73
1104478.2008873927,1.77
1104578.2008873927,1.78
1104678.2008873927,1.77
1104778.2008873927,1.71
1104878.2008873927,1.82
1104978.2008873927,1.68
1105078.2008873927,1.75
1105178.2008873927,1.75
1105278.2008873927,1.71
1105378.2008873927,1.66
1105478.2008873927,1.69
1105578.2008873927,1.64
1105678.2008873927,1.67
1105778.2008873927,1.67
1105878.2008873927,1.65
1105978.2008873927,1.71
1106078.2008873927,1.61
1106178.2008873927,1.65
1106278.2008873927,1.68
1106378.2008873927,1.72
1106478.2008873927,1.7
1106578.2008873927,1.69
1106678.2008873927,1.69
1106778.2008873927,1.69
1106878.2008873927,1.66
1106978.2008873927,1.64
1107078.2008873927,1.19
1107178.2008873927,1.66
1107278.2008873927,1.69
1107378.2008873927,1.64
1107478.2008873927,1.64
1107578.2008873927,1.64
1107678.2008873927,1.7
1107778.2008873927,1.63
1107878.2008873927,1.66
1107978.2008873927,1.66
1108078.2008873927,1.61
1108178.2008873927,1.72
1108278.2008873927,1.63
1108378.2008873927,1.57
1108478.2008873927,1.7
1108578.2008873927,1.62
1108678.2008873927,1.65
1108778.2008873927,1.65
1108878.2008873927,1.68
1108978.2008873927,1.53
1109078.2008873927,1.6
1109178.2008873927,1.61
1109278.2008873927,1.55
1109378.2008873927,1.58
1109478.2008873927,1.55
1109578.2008873927,1.52
1109678.2008873927,1.62
1109778.2008873927,1.6
1109878.2008873927,1.58
1109978.2008873927,1.63
1110078.2008873927,1.56
1110178.2008873927,1.64
1110278.2008873927,1.55
1110378.2008873927,1.54
1110478.2008873927,1.54
1110578.2008873927,1.51
1110678.2008873927,1.48
1110778.2008873927,1.5
1110878.2008873927,1.56
1110978.2008873927,1.55
1111078.2008873927,1.54
1111178.2008873927,1.53
1111278.2008873927,1.52
1111378.2008873927,1.47
1111478.2008873927,1.43
1111578.2008873927,1.56
1111678.2008873927,1.45
1111778.2008873927,1.45
1111878.2008873927,1.48
1111978.2008873927,1.41
1112078.2008873927,1.42
1112178.2008873927,1.43
1112278.2008873927,1.49
1112378.2008873927,1.43
1112478.2008873927,1.46
1112578.2008873927,1.44
1112678.2008873927,1.44
1112778.2008873927,1.43
1112878.2008873927,1.46
1112978.2008873927,1.43
1113078.2008873927,1.41
1113178.2008873927,1.48
1113278.2008873927,1.43
1113378.2008873927,1.46
1113478.2008873927,1.49
1113578.2008873927,1.46
1113678.2008873927,1.5
1113778.2008873927,1.45
1113878.2008873927,1.38
1113978.2008873927,1.49
1114078.2008873927,1.38
1114178.2008873927,1.62
1114278.2008873927,1.45
1114378.2008873927,1.43
1114478.2008873927,1.46
1114578.2008873927,1.42
1114678.2008873927,1.42
1114778.2008873927,1.68
1114878.2008873927,1.5
1114978.2008873927,1.42
1115078.2008873927,1.4
1115178.2008873927,1.46
1115278.2008873927,1.46
1115378.2008873927,1.45
1115478.2008873927,1.48
1115578.2008873927,1.53
1115678.2008873927,1.45
1115778.2008873927,1.48
1115878.2008873927,1.59
1115978.2008873927,1.51
1116078.2008873927,1.44
1116178.2008873927,1.47
1116278.2008873927,1.46
1116378.2008873927,1.54
1116478.2008873927,1.44
1116578.2008873927,1.48
1116678.2008873927,1.42
1116778.2008873927,1.47
1116878.2008873927,1.44
1116978.2008873927,1.4
1117078.2008873927,1.42
1117178.2008873927,1.42
1117278.2008873927,1.42
1117378.2008873927,1.45
1117478.2008873927,1.43
1117578.2008873927,1.42
1117678.2008873927,1.38
1117778.2008873927,1.39
1117878.2008873927,1.47
1117978.2008873927,1.42
1118078.2008873927,1.45
1118178.2008873927,1.44
1118278.2008873927,1.42
1118378.2008873927,1.42
1118478.2008873927,1.37
1118578.2008873927,1.45
1118678.2008873927,1.37
1118778.2008873927,1.39
1118878.2008873927,1.38
1118978.2008873927,1.36
1119078.2008873927,1.36
1119178.2008873927,1.36
1119278.2008873927,1.4
1119378.2008873927,1.32
1119478.2008873927,1.32
1119578.2008873927,1.29
1119678.2008873927,1.28
1119778.2008873927,1.32
1119878.2008873927,1.31
1119978.2008873927,1.27
1120078.2008873927,1.16
1120178.2008873927,1.28
1120278.2008873927,1.3
1120378.2008873927,1.31
1120478.2008873927,1.28
1120578.2008873927,1.29
1120678.2008873927,1.26
1120778.2008873927,1.27
1120878.2008873927,1.27
1120978.2008873927,1.26
1121078.2008873927,1.18
1121178.2008873927,1.31
1121278.2008873927,1.3
1121378.2008873927,1.26
1121478.2008873927,1.33
1121578.2008873927,1.26
1121678.2008873927,1.26
1121778.2008873927,1.22
1121878.2008873927,1.22
1121978.2008873927,1.23
1122078.2008873927,1.18
1122178.2008873927,1.18
1122278.2008873927,1.26
1122378.2008873927,1.3
1122478.2008873927,1.24
1122578.2008873927,1.25
1122678.2008873927,1.17
1122778.2008873927,1.21
1122878.2008873927,1.17
1122978.2008873927,1.18
1123078.2008873927,1.19
1123178.2008873927,1.17
1123278.2008873927,1.15
1123378.2008873927,1.11
1123478.2008873927,1.15
1123578.2008873927,1.11
1123678.2008873927,1.12
1123778.2008873927,1.12
1123878.2008873927,1.09
1123978.2008873927,1.13
1124078.2008873927,1.13
1124178.2008873927,1.1
1124278.2008873927,1.12
1124378.2008873927,1.14
1124478.2008873927,1.17
1124578.2008873927,1.16
1124678.2008873927,1.11
1124778.2008873927,1.12
1124878.2008873927,1.07
1124978.2008873927,1.19
1125078.2008873927,1.09
1125178.2008873927,1.07
1125278.2008873927,1.13
1125378.2008873927,1.13
1125478.2008873927,1.11
1125578.2008873927,1.19
1125678.2008873927,0.99
1125778.2008873927,1.05
1125878.2008873927,1.17
1125978.2008873927,1.12
1126078.2008873927,1.09
1126178.2008873927,0.97
1126278.2008873927,1.06
1126378.2008873927,0.97
1126478.2008873927,1.01
1126578.2008873927,1.06
1126678.2008873927,1.09
1126778.2008873927,1.23
1126878.2008873927,1.07
1126978.2008873927,1.17
1127078.2008873927,1.13
1127178.2008873927,1.11
1127278.2008873927,1.06
1127378.2008873927,1.04
1127478.2008873927,1.17
1127578.2008873927,1.11
1127678.2008873927,1.12
1127778.2008873927,1.05
1127878.2008873927,1.08
1127978.2008873927,1.16
1128078.2008873927,1.25
1128178.2008873927,1.15
1128278.2008873927,1.24
1128378.2008873927,1.12
1128478.2008873927,1.08
1128578.2008873927,1.2
1128678.2008873927,1.18
1128778.2008873927,1.18
1128878.2008873927,1.14
1128978.2008873927,1.18
1129078.2008873927,1.12
1129178.2008873927,1.23
1129278.2008873927,1.19
1129378.2008873927,1.21
1129478.2008873927,1.06
1129578.2008873927,1.12
1129678.2008873927,1.29
1129778.2008873927,1.12
1129878.2008873927,1.04
1129978.2008873927,1.05
1130078.2008873927,1.15
1130178.2008873927,1.14
1130278.2008873927,1.14
1130378.2008873927,1.15
1130478.2008873927,1.13
1130578.2008873927,1.1
1130678.2008873927,1.09
1130778.2008873927,1.16
1130878.2008873927,1.08
1130978.2008873927,1.22
1131078.2008873927,1.05
1131178.2008873927,1.13
1131278.2008873927,1.16
1131378.2008873927,1.12
1131478.2008873927,1.13
1131578.2008873927,1.01
1131678.2008873927,1.04
1131778.2008873927,1.04
1131878.2008873927,1.06
1131978.2008873927,1.11
1132078.2008873927,1.19
1132178.2008873927,1.14
1132278.2008873927,1.12
1132378.2008873927,1.14
1132478.2008873927,1.14
1132578.2008873927,1.07
1132678.2008873927,1.05
1132778.2008873927,1.02
1132878.2008873927,1.08
1132978.2008873927,0.98
1133078.2008873927,1.13
1133178.2008873927,1.06
1133278.2008873927,1.11
1133378.2008873927,1.05
1133478.2008873927,1.1
1133578.2008873927,1.05
1133678.2008873927,1.11
1133778.2008873927,1.15
1133878.2008873927,1.13
1133978.2008873927,1.12
1134078.2008873927,1.14
1134178.2008873927,1.09
1134278.2008873927,1.13
1134378.2008873927,1.1
1134478.2008873927,1.2
1134578.2008873927,1.09
1134678.2008873927,1.06
1134778.2008873927,1.13
1134878.2008873927,1.09
1134978.2008873927,1.17
1135078.2008873927,1.2
1135178.2008873927,1.15
1135278.2008873927,1.12
1135378.2008873927,1.19
1135478.2008873927,1.21
1135578.2008873927,1.13
1135678.2008873927,1.22
1135778.2008873927,1.31
1135878.2008873927,1.24
1135978.2008873927,1.33
1136078.2008873927,1.19
1136178.2008873927,1.34
1136278.2008873927,1.29
1136378.2008873927,1.32
1136478.2008873927,1.38
1136578.2008873927,1.23
1136678.2008873927,1.24
1136778.2008873927,1.73
1136878.2008873927,1.25
1136978.2008873927,1.25
1137078.2008873927,1.25
1137178.2008873927,1.28
1137278.2008873927,1.35
1137378.2008873927,1.29
1137478.2008873927,1.39
1137578.2008873927,1.27
1137678.2008873927,1.24
1137778.2008873927,1.27
1137878.2008873927,1.3
1137978.2008873927,1.38
1138078.2008873927,1.41
1138178.2008873927,1.32
1138278.2008873927,1.69
1138378.2008873927,1.33
1138478.2008873927,1.42
1138578.2008873927,1.33
1138678.2008873927,1.37
1138778.2008873927,1.35
1138878.2008873927,1.4
1138978.2008873927,1.45
1139078.2008873927,1.45
1139178.2008873927,1.59
1139278.2008873927,1.41
1139378.2008873927,1.55
1139478.2008873927,1.48
1139578.2008873927,1.47
1139678.2008873927,1.4
1139778.2008873927,1.5
1139878.2008873927,1.41
1139978.2008873927,1.52
1140078.2008873927,1.45
1140178.2008873927,1.6
1140278.2008873927,1.46
1140378.2008873927,1.59
1140478.2008873927,1.59
1140578.2008873927,1.44
1140678.2008873927,1.53
1140778.2008873927,1.53
1140878.2008873927,1.45
1140978.2008873927,1.51
1141078.2008873927,1.46
1141178.2008873927,1.46
1141278.2008873927,1.46
1141378.2008873927,1.53
1141478.2008873927,1.48
1141578.2008873927,1.53
1141678.2008873927,1.47
1141778.2008873927,1.53
1141878.2008873927,1.55
1141978.2008873927,1.48
1142078.2008873927,1.51
1142178.2008873927,1.49
1142278.2008873927,1.43
1142378.2008873927,1.46
1142478.2008873927,1.46
1142578.2008873927,1.41
1142678.2008873927,1.47
1142778.2008873927,1.46
1142878.2008873927,1.46
1142978.2008873927,1.43
1143078.2008873927,1.48
1143178.2008873927,1.5
1143278.2008873927,1.47
1143378.2008873927,1.46
1143478.2008873927,1.47
1143578.2008873927,1.41
1143678.2008873927,1.6
1143778.2008873927,1.49
1143878.2008873927,1.5
1143978.2008873927,1.52
1144078.2008873927,1.45
1144178.2008873927,1.55
1144278.2008873927,1.44
