timestamp(ms),RFND[0].Dist
1144378.2008873927,1.49
1144478.2008873927,1.52
1144578.2008873927,1.51
1144678.2008873927,1.61
1144778.2008873927,1.49
1144878.2008873927,1.45
1144978.2008873927,1.52
1145078.2008873927,1.53
1145178.2008873927,1.48
1145278.2008873927,1.48
1145378.2008873927,1.48
1145478.2008873927,1.45
1145578.2008873927,1.44
1145678.2008873927,1.46
1145778.2008873927,1.43
1145878.2008873927,1.44
1145978.2008873927,1.45
1146078.2008873927,1.4
1146178.2008873927,1.49
1146278.2008873927,1.44
1146378.2008873927,1.41
1146478.2008873927,1.44
1146578.2008873927,1.46
1146678.2008873927,1.46
1146778.2008873927,1.49
1146878.2008873927,1.37
1146978.2008873927,1.55
1147078.2008873927,1.46
1147178.2008873927,1.47
1147278.2008873927,1.45
1147378.2008873927,1.51
1147478.2008873927,1.48
1147578.2008873927,1.61
1147678.2008873927,1.52
1147778.2008873927,1.39
1147878.2008873927,1.63
1147978.2008873927,1.44
1148078.2008873927,1.48
1148178.2008873927,1.48
1148278.2008873927,1.47
1148378.2008873927,1.5
1148478.2008873927,1.58
1148578.2008873927,1.43
1148678.2008873927,1.68
1148778.2008873927,1.53
1148878.2008873927,1.66
1148978.2008873927,1.62
1149078.2008873927,1.57
1149178.2008873927,1.57
1149278.2008873927,1.62
1149378.2008873927,1.78
1149478.2008873927,1.62
1149578.2008873927,1.62
1149678.2008873927,1.62
1149778.2008873927,1.74
1149878.2008873927,1.66
1149978.2008873927,1.79
1150078.2008873927,1.75
1150178.2008873927,1.77
1150278.2008873927,1.69
1150378.2008873927,1.78
1150478.2008873927,1.76
1150578.2008873927,1.75
1150678.2008873927,1.76
1150778.2008873927,1.84
1150878.2008873927,1.74
1150978.2008873927,1.73
1151078.2008873927,1.73
1151178.2008873927,1.73
1151278.2008873927,1.82
1151378.2008873927,1.8
1151478.2008873927,1.8
1151578.2008873927,1.8
1151678.2008873927,1.8
1151778.2008873927,1.83
1151878.2008873927,1.84
1151978.2008873927,1.89
1152078.2008873927,1.73
1152178.2008873927,1.76
1152278.2008873927,1.8
1152378.2008873927,1.8
1152478.2008873927,1.8
1152578.2008873927,1.81
1152678.2008873927,1.91
1152778.2008873927,1.8
1152878.2008873927,1.81
1152978.2008873927,1.95
1153078.2008873927,1.95
1153178.2008873927,1.87
1153278.2008873927,1.93
1153378.2008873927,1.84
1153478.2008873927,1.93
1153578.2008873927,1.87
1153678.2008873927,1.82
1153778.2008873927,1.86
1153878.2008873927,1.93
1153978.2008873927,1.9
1154078.2008873927,1.9
1154178.2008873927,1.87
1154278.2008873927,1.44
1154378.2008873927,1.84
1154478.2008873927,1.91
1154578.2008873927,1.91
1154678.2008873927,1.91
1154778.2008873927,1.99
1154878.2008873927,1.89
1154978.2008873927,1.81
1155078.2008873927,2
1155178.2008873927,2.09
1155278.2008873927,1.9
1155378.2008873927,1.84
1155478.2008873927,1.87
1155578.2008873927,1.88
1155678.2008873927,1.86
1155778.2008873927,1.84
1155878.2008873927,1.84
1155978.2008873927,1.91
1156078.2008873927,1.91
1156178.2008873927,1.91
1156278.2008873927,1.91
1156378.2008873927,1.91
1156478.2008873927,1.91
1156578.2008873927,1.91
1156678.2008873927,2.02
1156778.2008873927,1.9
1156878.2008873927,1.9
1156978.2008873927,1.9
1157078.2008873927,1.92
1157178.2008873927,1.89
1157278.2008873927,1.85
1157378.2008873927,1.83
1157478.2008873927,1.9
1157578.2008873927,1.9
1157678.2008873927,1.85
1157778.2008873927,1.8
1157878.2008873927,1.89
1157978.2008873927,1.84
1158078.2008873927,1.9
1158178.2008873927,1.8
1158278.2008873927,1.84
1158378.2008873927,2.04
1158478.2008873927,1.84
1158578.2008873927,1.81
1158678.2008873927,1.79
1158778.2008873927,1.81
1158878.2008873927,1.94
1158978.2008873927,1.84
1159078.2008873927,1.85
1159178.2008873927,1.85
1159278.2008873927,1.88
1159378.2008873927,1.95
1159478.2008873927,1.8
1159578.2008873927,1.83
1159678.2008873927,1.76
1159778.2008873927,1.91
1159878.2008873927,1.85
1159978.2008873927,1.84
1160078.2008873927,1.84
1160178.2008873927,1.94
1160278.2008873927,1.81
1160378.2008873927,1.77
1160478.2008873927,1.78
1160578.2008873927,1.78
1160678.2008873927,1.8
1160778.2008873927,1.74
1160878.2008873927,1.78
1160978.2008873927,1.72
1161078.2008873927,1.95
1161178.2008873927,1.73
1161278.2008873927,1.75
1161378.2008873927,1.73
1161478.2008873927,1.83
1161578.2008873927,2.01
1161678.2008873927,1.79
1161778.2008873927,1.73
1161878.2008873927,1.71
1161978.2008873927,1.75
1162078.2008873927,1.73
1162178.2008873927,1.92
1162278.2008873927,1.67
1162378.2008873927,1.71
1162478.2008873927,1.66
1162578.2008873927,1.66
1162678.2008873927,1.61
1162778.2008873927,1.56
1162878.2008873927,1.58
1162978.2008873927,1.49
1163078.2008873927,1.52
1163178.2008873927,1.49
1163278.2008873927,1.45
1163378.2008873927,1.47
1163478.2008873927,1.41
1163578.2008873927,1.4
1163678.2008873927,1.44
1163778.2008873927,1.42
1163878.2008873927,1.36
1163978.2008873927,1.36
1164078.2008873927,1.57
1164178.2008873927,1.41
1164278.2008873927,1.48
1164378.2008873927,1.38
1164478.2008873927,1.39
1164578.2008873927,1.4
1164678.2008873927,1.46
1164778.2008873927,1.35
1164878.2008873927,1.4
1164978.2008873927,1.4
1165078.2008873927,1.4
1165178.2008873927,1.35
1165278.2008873927,1.46
1165378.2008873927,1.4
1165478.2008873927,1.44
1165578.2008873927,1.44
1165678.2008873927,1.44
1165778.2008873927,1.41
1165878.2008873927,1.45
1165978.2008873927,1.49
1166078.2008873927,1.59
1166178.2008873927,1.42
1166278.2008873927,1.49
1166378.2008873927,1.47
1166478.2008873927,1.48
1166578.2008873927,1.49
1166678.2008873927,1.49
1166778.2008873927,1.51
1166878.2008873927,1.61
1166978.2008873927,1.5
1167078.2008873927,1.48
1167178.2008873927,1.57
1167278.2008873927,1.47
1167378.2008873927,1.51
1167478.2008873927,1.53
1167578.2008873927,1.59
1167678.2008873927,1.52
1167778.2008873927,1.56
1167878.2008873927,1.53
1167978.2008873927,1.57
1168078.2008873927,1.58
1168178.2008873927,1.55
1168278.2008873927,1.57
1168378.2008873927,1.62
1168478.2008873927,1.59
1168578.2008873927,1.6
1168678.2008873927,1.72
1168778.2008873927,1.71
1168878.2008873927,1.77
1168978.2008873927,1.67
1169078.2008873927,1.76
1169178.2008873927,1.68
1169278.2008873927,1.79
1169378.2008873927,1.76
1169478.2008873927,1.71
1169578.2008873927,1.72
1169678.2008873927,1.68
1169778.2008873927,1.79
1169878.2008873927,1.91
1169978.2008873927,1.8
1170078.2008873927,1.77
1170178.2008873927,1.77
1170278.2008873927,1.72
1170378.2008873927,1.92
1170478.2008873927,1.92
1170578.2008873927,1.92
1170678.2008873927,1.78
1170778.2008873927,1.88
1170878.2008873927,1.79
1170978.2008873927,1.76
1171078.2008873927,1.8
1171178.2008873927,1.82
1171278.2008873927,1.79
1171378.2008873927,1.84
1171478.2008873927,1.79
1171578.2008873927,1.86
1171678.2008873927,1.77
1171778.2008873927,1.83
1171878.2008873927,1.82
1171978.2008873927,1.82
1172078.2008873927,1.82
1172178.2008873927,1.85
1172278.2008873927,1.74
1172378.2008873927,1.8
1172478.2008873927,1.77
1172578.2008873927,1.77
1172678.2008873927,1.79
1172778.2008873927,1.82
1172878.2008873927,1.77
1172978.2008873927,1.79
1173078.2008873927,1.79
1173178.2008873927,1.79
1173278.2008873927,1.87
1173378.2008873927,1.92
1173478.2008873927,1.88
1173578.2008873927,1.87
1173678.2008873927,2
1173778.2008873927,1.92
1173878.2008873927,1.94
1173978.2008873927,1.88
1174078.2008873927,1.87
1174178.2008873927,1.83
1174278.2008873927,1.85
1174378.2008873927,1.83
1174478.2008873927,1.9
1174578.2008873927,1.85
1174678.2008873927,1.86
1174778.2008873927,1.86
1174878.2008873927,1.86
1174978.2008873927,1.89
1175078.2008873927,1.89
1175178.2008873927,1.96
1175278.2008873927,1.94
1175378.2008873927,1.92
1175478.2008873927,1.93
1175578.2008873927,1.93
1175678.2008873927,1.94
1175778.2008873927,2.12
1175878.2008873927,1.95
1175978.2008873927,1.96
1176078.2008873927,1.95
1176178.2008873927,1.95
1176278.2008873927,1.95
1176378.2008873927,1.91
1176478.2008873927,1.91
1176578.2008873927,1.91
1176678.2008873927,2.03
1176778.2008873927,2.05
1176878.2008873927,2.05
1176978.2008873927,2.05
1177078.2008873927,1.99
1177178.2008873927,2.15
1177278.2008873927,2
1177378.2008873927,2.04
1177478.2008873927,2.1
1177578.2008873927,2.1
1177678.2008873927,2.1
1177778.2008873927,2.1
1177878.2008873927,2.1
1177978.2008873927,2.15
1178078.2008873927,2.02
1178178.2008873927,2.05
1178278.2008873927,2.18
1178378.2008873927,2.18
1178478.2008873927,2.18
1178578.2008873927,2.09
1178678.2008873927,2.22
1178778.2008873927,2.22
1178878.2008873927,2.22
1178978.2008873927,2.13
1179078.2008873927,2.09
1179178.2008873927,2.09
1179278.2008873927,2.09
1179378.2008873927,2.09
1179478.2008873927,2.23
1179578.2008873927,2.09
1179678.2008873927,2.1
1179778.2008873927,2.13
1179878.2008873927,2.13
1179978.2008873927,2.06
1180078.2008873927,2.04
1180178.2008873927,2.12
1180278.2008873927,2.3
1180378.2008873927,2.3
1180478.2008873927,2.3
1180578.2008873927,2.03
1180678.2008873927,2.03
1180778.2008873927,2.09
1180878.2008873927,2.07
1180978.2008873927,2.02
1181078.2008873927,2.09
1181178.2008873927,2.01
1181278.2008873927,1.99
1181378.2008873927,1.99
1181478.2008873927,1.99
1181578.2008873927,2.05
1181678.2008873927,2.06
1181778.2008873927,2.06
1181878.2008873927,2.13
1181978.2008873927,2.04
1182078.2008873927,2.13
1182178.2008873927,2.1
1182278.2008873927,2.04
1182378.2008873927,2.03
1182478.2008873927,2.17
1182578.2008873927,2.17
1182678.2008873927,2.17
1182778.2008873927,2.08
1182878.2008873927,2.12
1182978.2008873927,2.05
1183078.2008873927,2.13
1183178.2008873927,2.08
1183278.2008873927,2.12
1183378.2008873927,2.08
1183478.2008873927,2.07
1183578.2008873927,2.07
1183678.2008873927,2.07
1183778.2008873927,2.07
1183878.2008873927,2.07
1183978.2008873927,2.21
1184078.2008873927,2.14
1184178.2008873927,2.26
1184278.2008873927,2.14
1184378.2008873927,2.24
1184478.2008873927,2.14
1184578.2008873927,2.12
1184678.2008873927,2.13
1184778.2008873927,2.13
1184878.2008873927,2.13
1184978.2008873927,2.13
1185078.2008873927,2.13
1185178.2008873927,2.13
1185278.2008873927,2.13
1185378.2008873927,2.1
1185478.2008873927,2.06
1185578.2008873927,2.05
1185678.2008873927,2.04
1185778.2008873927,2.03
1185878.2008873927,2.03
1185978.2008873927,2.03
1186078.2008873927,2.07
1186178.2008873927,2.08
1186278.2008873927,2.03
1186378.2008873927,2.03
1186478.2008873927,2.03
1186578.2008873927,2.03
1186678.2008873927,1.64
1186778.2008873927,2.01
1186878.2008873927,2.15
1186978.2008873927,2.04
1187078.2008873927,2.05
1187178.2008873927,2.05
1187278.2008873927,2.04
1187378.2008873927,2.07
1187478.2008873927,2.07
1187578.2008873927,2.11
1187678.2008873927,2.04
1187778.2008873927,2.05
1187878.2008873927,2.02
1187978.2008873927,1.99
1188078.2008873927,1.97
1188178.2008873927,1.99
1188278.2008873927,1.99
1188378.2008873927,1.99
1188478.2008873927,1.97
1188578.2008873927,2.03
1188678.2008873927,2.01
1188778.2008873927,2.01
1188878.2008873927,2.01
1188978.2008873927,2.01
1189078.2008873927,2.01
1189178.2008873927,2.04
1189278.2008873927,2.14
1189378.2008873927,2.14
1189478.2008873927,2.14
1189578.2008873927,2.14
1189678.2008873927,2.09
1189778.2008873927,2.09
1189878.2008873927,2.09
1189978.2008873927,1.98
1190078.2008873927,1.94
1190178.2008873927,1.98
1190278.2008873927,1.99
1190378.2008873927,2
1190478.2008873927,2.06
1190578.2008873927,1.96
1190678.2008873927,1.94
1190778.2008873927,2.04
1190878.2008873927,1.93
1190978.2008873927,1.92
1191078.2008873927,1.98
1191178.2008873927,1.9
1191278.2008873927,1.95
1191378.2008873927,2
1191478.2008873927,2
1191578.2008873927,1.93
1191678.2008873927,1.9
1191778.2008873927,1.95
1191878.2008873927,1.87
1191978.2008873927,2.04
1192078.2008873927,1.84
1192178.2008873927,1.88
1192278.2008873927,1.93
1192378.2008873927,1.87
1192478.2008873927,1.94
1192578.2008873927,1.9
1192678.2008873927,2.07
1192778.2008873927,1.88
1192878.2008873927,1.95
1192978.2008873927,1.95
1193078.2008873927,1.93
1193178.2008873927,1.99
1193278.2008873927,1.91
1193378.2008873927,1.94
1193478.2008873927,1.96
1193578.2008873927,1.88
1193678.2008873927,1.9
1193778.2008873927,1.9
1193878.2008873927,1.86
1193978.2008873927,1.86
1194078.2008873927,1.86
1194178.2008873927,1.87
1194278.2008873927,1.82
1194378.2008873927,1.8
1194478.2008873927,1.8
1194578.2008873927,1.8
1194678.2008873927,1.82
1194778.2008873927,1.74
1194878.2008873927,1.86
1194978.2008873927,1.78
1195078.2008873927,1.75
1195178.2008873927,1.74
1195278.2008873927,1.87
1195378.2008873927,1.87
1195478.2008873927,1.87
1195578.2008873927,1.76
1195678.2008873927,1.64
1195778.2008873927,1.76
1195878.2008873927,1.7
1195978.2008873927,1.7
1196078.2008873927,1.64
1196178.2008873927,1.65
1196278.2008873927,1.6
1196378.2008873927,1.59
1196478.2008873927,1.57
1196578.2008873927,1.67
1196678.2008873927,1.65
1196778.2008873927,1.55
1196878.2008873927,1.6
1196978.2008873927,1.57
1197078.2008873927,1.58
1197178.2008873927,1.62
1197278.2008873927,1.54
1197378.2008873927,1.59
1197478.2008873927,1.54
1197578.2008873927,1.58
1197678.2008873927,1.52
1197778.2008873927,1.59
1197878.2008873927,1.55
1197978.2008873927,1.54
1198078.2008873927,1.59
1198178.2008873927,1.46
1198278.2008873927,1.49
1198378.2008873927,1.47
1198478.2008873927,1.45
1198578.2008873927,1.49
1198678.2008873927,1.39
1198778.2008873927,1.45
1198878.2008873927,1.48
1198978.2008873927,1.45
1199078.2008873927,1.45
1199178.2008873927,1.53
1199278.2008873927,1.47
1199378.2008873927,1.44
1199478.2008873927,1.49
1199578.2008873927,1.65
1199678.2008873927,1.43
1199778.2008873927,1.51
1199878.2008873927,1.52
1199978.2008873927,1.53
1200078.2008873927,1.45
1200178.2008873927,1.53
1200278.2008873927,1.47
1200378.2008873927,1.41
1200478.2008873927,1.47
1200578.2008873927,1.51
1200678.2008873927,1.46
1200778.2008873927,1.47
1200878.2008873927,1.48
1200978.2008873927,1.46
1201078.2008873927,1.39
1201178.2008873927,1.42
1201278.2008873927,1.39
1201378.2008873927,1.43
1201478.2008873927,1.41
1201578.2008873927,1.39
1201678.2008873927,1.37
1201778.2008873927,1.37
1201878.2008873927,1.35
1201978.2008873927,1.4
1202078.2008873927,1.37
1202178.2008873927,1.38
1202278.2008873927,1.4
1202378.2008873927,1.46
1202478.2008873927,1.53
1202578.2008873927,1.44
1202678.2008873927,1.47
1202778.2008873927,1.46
1202878.2008873927,1.48
1202978.2008873927,1.49
1203078.2008873927,1.49
1203178.2008873927,1.49
1203278.2008873927,1.52
1203378.2008873927,1.49
1203478.2008873927,1.52
1203578.2008873927,1.52
1203678.2008873927,1.58
1203778.2008873927,1.51
1203878.2008873927,1.56
1203978.2008873927,1.48
1204078.2008873927,1.68
1204178.2008873927,1.55
1204278.2008873927,1.53
1204378.2008873927,1.59
1204478.2008873927,1.59
1204578.2008873927,1.59
1204678.2008873927,1.58
1204778.2008873927,1.58
1204878.2008873927,1.57
1204978.2008873927,1.59
1205078.2008873927,1.6
1205178.2008873927,1.63
1205278.2008873927,1.6
1205378.2008873927,1.56
1205478.2008873927,1.63
1205578.2008873927,1.58
1205678.2008873927,1.69
1205778.2008873927,1.57
1205878.2008873927,1.64
1205978.2008873927,1.51
1206078.2008873927,1.62
1206178.2008873927,1.52
1206278.2008873927,1.51
1206378.2008873927,1.51
1206478.2008873927,1.58
1206578.2008873927,1.52
1206678.2008873927,1.52
1206778.2008873927,1.63
1206878.2008873927,1.51
1206978.2008873927,1.5
1207078.2008873927,1.65
1207178.2008873927,1.53
1207278.2008873927,1.54
1207378.2008873927,1.46
1207478.2008873927,1.48
1207578.2008873927,1.57
1207678.2008873927,1.57
1207778.2008873927,1.57
1207878.2008873927,1.51
1207978.2008873927,1.53
1208078.2008873927,1.54
1208178.2008873927,1.48
1208278.2008873927,1.52
1208378.2008873927,1.43
1208478.2008873927,1.49
1208578.2008873927,1.54
1208678.2008873927,1.51
1208778.2008873927,1.49
1208878.2008873927,1.46
1208978.2008873927,1.47
1209078.2008873927,1.43
1209178.2008873927,1.44
1209278.2008873927,1.5
1209378.2008873927,1.43
1209478.2008873927,1.41
1209578.2008873927,1.44
1209678.2008873927,1.43
1209778.2008873927,1.37
1209878.2008873927,1.39
1209978.2008873927,1.39
1210078.2008873927,1.4
1210178.2008873927,1.38
1210278.2008873927,1.37
1210378.2008873927,1.39
1210478.2008873927,1.36
1210578.2008873927,1.38
1210678.2008873927,1.4
1210778.2008873927,1.41
1210878.2008873927,1.42
1210978.2008873927,1.5
1211078.2008873927,1.48
1211178.2008873927,1.41
1211278.2008873927,1.38
1211378.2008873927,1.38
1211478.2008873927,1.38
1211578.2008873927,1.39
1211678.2008873927,1.34
1211778.2008873927,1.43
1211878.2008873927,1.41
1211978.2008873927,1.33
1212078.2008873927,1.31
1212178.2008873927,1.36
1212278.2008873927,1.34
1212378.2008873927,1.35
1212478.2008873927,1.32
1212578.2008873927,1.32
1212678.2008873927,1.29
1212778.2008873927,1.32
1212878.2008873927,1.33
1212978.2008873927,1.31
1213078.2008873927,1.31
1213178.2008873927,1.29
1213278.2008873927,1.29
1213378.2008873927,1.29
1213478.2008873927,1.32
1213578.2008873927,1.31
1213678.2008873927,1.3
1213778.2008873927,1.27
1213878.2008873927,1.31
1213978.2008873927,1.33
1214078.2008873927,1.3
1214178.2008873927,1.32
1214278.2008873927,1.28
1214378.2008873927,1.34
1214478.2008873927,1.31
1214578.2008873927,1.32
1214678.2008873927,1.32
1214778.2008873927,1.34
1214878.2008873927,1.35
1214978.2008873927,1.37
1215078.2008873927,1.34
1215178.2008873927,1.35
1215278.2008873927,1.44
1215378.2008873927,1.45
1215478.2008873927,1.36
1215578.2008873927,1.5
1215678.2008873927,1.35
1215778.2008873927,1.37
1215878.2008873927,1.37
1215978.2008873927,1.4
1216078.2008873927,1.4
1216178.2008873927,1.34
1216278.2008873927,1.37
1216378.2008873927,1.33
1216478.2008873927,1.38
1216578.2008873927,1.35
1216678.2008873927,1.35
1216778.2008873927,1.36
1216878.2008873927,1.41
1216978.2008873927,1.37
1217078.2008873927,1.39
1217178.2008873927,1.37
1217278.2008873927,1.35
1217378.2008873927,1.39
1217478.2008873927,1.41
1217578.2008873927,1.39
1217678.2008873927,1.4
1217778.2008873927,1.37
1217878.2008873927,1.37
1217978.2008873927,1.38
1218078.2008873927,1.38
1218178.2008873927,1.35
1218278.2008873927,1.36
1218378.2008873927,1.38
1218478.2008873927,1.44
1218578.2008873927,1.4
1218678.2008873927,1.4
1218778.2008873927,1.39
1218878.2008873927,1.49
1218978.2008873927,1.35
1219078.2008873927,1.39
1219178.2008873927,1.4
1219278.2008873927,1.39
1219378.2008873927,1.36
1219478.2008873927,1.37
1219578.2008873927,1.44
1219678.2008873927,1.46
1219778.2008873927,1.34
1219878.2008873927,1.31
1219978.2008873927,1.33
1220078.2008873927,1.3
1220178.2008873927,1.26
1220278.2008873927,1.31
1220378.2008873927,1.25
1220478.2008873927,1.35
1220578.2008873927,1.26
1220678.2008873927,1.28
1220778.2008873927,1.28
1220878.2008873927,1.27
1220978.2008873927,1.33
1221078.2008873927,1.41
1221178.2008873927,1.32
1221278.2008873927,1.28
1221378.2008873927,1.3
1221478.2008873927,1.35
1221578.2008873927,1.34
1221678.2008873927,1.49
1221778.2008873927,1.37
1221878.2008873927,1.35
1221978.2008873927,1.35
1222078.2008873927,1.35
1222178.2008873927,1.35
1222278.2008873927,1.35
1222378.2008873927,1.44
1222478.2008873927,1.44
1222578.2008873927,1.44
1222678.2008873927,1.39
1222778.2008873927,1.41
1222878.2008873927,1.42
1222978.2008873927,1.42
1223078.2008873927,1.42
1223178.2008873927,1.6
1223278.2008873927,1.46
1223378.2008873927,1.5
1223478.2008873927,1.49
1223578.2008873927,1.46
1223678.2008873927,1.47
1223778.2008873927,1.48
1223878.2008873927,1.49
1223978.2008873927,1.54
1224078.2008873927,1.55
1224178.2008873927,1.54
1224278.2008873927,1.56
1224378.2008873927,1.6
1224478.2008873927,1.56
1224578.2008873927,1.6
1224678.2008873927,1.64
1224778.2008873927,1.63
1224878.2008873927,1.61
1224978.2008873927,1.61
1225078.2008873927,1.61
1225178.2008873927,1.65
1225278.2008873927,1.67
1225378.2008873927,1.66
1225478.2008873927,1.69
1225578.2008873927,1.67
1225678.2008873927,1.69
1225778.2008873927,1.74
1225878.2008873927,1.71
1225978.2008873927,1.73
1226078.2008873927,1.73
1226178.2008873927,1.73
1226278.2008873927,1.73
1226378.2008873927,1.73
1226478.2008873927,1.79
1226578.2008873927,1.76
1226678.2008873927,1.78
1226778.2008873927,1.71
1226878.2008873927,1.77
1226978.2008873927,1.78
1227078.2008873927,1.81
1227178.2008873927,1.79
1227278.2008873927,1.82
1227378.2008873927,1.85
1227478.2008873927,1.8
1227578.2008873927,1.84
1227678.2008873927,1.85
1227778.2008873927,1.99
1227878.2008873927,1.84
1227978.2008873927,1.85
1228078.2008873927,1.84
1228178.2008873927,1.9
1228278.2008873927,1.85
1228378.2008873927,1.95
1228478.2008873927,1.82
1228578.2008873927,1.78
1228678.2008873927,1.72
1228778.2008873927,1.76
1228878.2008873927,1.77
1228978.2008873927,1.85
1229078.2008873927,1.78
1229178.2008873927,1.75
1229278.2008873927,1.7
1229378.2008873927,1.75
1229478.2008873927,1.74
1229578.2008873927,1.74
1229678.2008873927,1.74
1229778.2008873927,1.72
1229878.2008873927,1.81
1229978.2008873927,1.88
1230078.2008873927,1.77
1230178.2008873927,1.75
1230278.2008873927,1.78
1230378.2008873927,1.84
1230478.2008873927,1.88
1230578.2008873927,1.77
1230678.2008873927,2.05
1230778.2008873927,1.91
1230878.2008873927,2.01
1230978.2008873927,1.78
1231078.2008873927,1.91
1231178.2008873927,1.97
1231278.2008873927,1.78
1231378.2008873927,1.79
1231478.2008873927,1.84
1231578.2008873927,1.86
1231678.2008873927,1.91
1231778.2008873927,1.8
1231878.2008873927,2.03
1231978.2008873927,1.85
1232078.2008873927,1.9
1232178.2008873927,2.02
1232278.2008873927,1.93
1232378.2008873927,1.97
1232478.2008873927,1.92
1232578.2008873927,2.07
1232678.2008873927,1.98
1232778.2008873927,1.89
1232878.2008873927,2.07
1232978.2008873927,1.89
1233078.2008873927,1.89
1233178.2008873927,1.89
1233278.2008873927,2.01
1233378.2008873927,1.96
1233478.2008873927,1.96
1233578.2008873927,1.96
1233678.2008873927,1.96
1233778.2008873927,1.97
1233878.2008873927,2.04
1233978.2008873927,2.14
1234078.2008873927,2.15
1234178.2008873927,2.15
1234278.2008873927,2.15
1234378.2008873927,1.95
1234478.2008873927,1.96
1234578.2008873927,1.92
1234678.2008873927,1.92
1234778.2008873927,1.92
1234878.2008873927,1.9
1234978.2008873927,1.86
1235078.2008873927,1.93
1235178.2008873927,1.92
1235278.2008873927,1.87
1235378.2008873927,1.89
1235478.2008873927,2.03
1235578.2008873927,1.86
1235678.2008873927,1.88
1235778.2008873927,1.78
1235878.2008873927,1.88
1235978.2008873927,1.82
1236078.2008873927,1.8
1236178.2008873927,1.77
1236278.2008873927,2.05
1236378.2008873927,1.83
1236478.2008873927,1.73
1236578.2008873927,1.81
1236678.2008873927,1.8
1236778.2008873927,1.81
1236878.2008873927,1.76
1236978.2008873927,1.81
1237078.2008873927,1.77
1237178.2008873927,1.77
1237278.2008873927,1.77
1237378.2008873927,1.79
1237478.2008873927,1.76
1237578.2008873927,1.8
1237678.2008873927,1.66
1237778.2008873927,1.74
1237878.2008873927,1.96
1237978.2008873927,1.71
1238078.2008873927,1.7
1238178.2008873927,1.65
1238278.2008873927,1.79
1238378.2008873927,1.75
1238478.2008873927,1.68
1238578.2008873927,1.78
1238678.2008873927,1.76
1238778.2008873927,1.79
1238878.2008873927,1.69
1238978.2008873927,1.7
1239078.2008873927,1.81
1239178.2008873927,1.82
1239278.2008873927,1.84
1239378.2008873927,1.81
1239478.2008873927,1.85
