timestamp(ms),GPA[0].HAcc,GPS[0].NSats
82783.346,NaN,NaN
82883.346,0.69,21
82983.346,0.69,21
83083.346,0.69,22
83183.346,0.69,22
83283.346,0.68,20
83383.346,0.68,20
83483.346,0.68,21
83583.346,0.68,21
83683.346,0.68,21
83783.346,0.68,21
83883.346,0.68,20
83983.346,0.68,20
84083.346,0.68,21
84183.346,0.68,21
84283.346,0.68,21
84383.346,0.68,21
84483.346,0.68,21
84583.346,0.68,21
84683.346,0.68,21
84783.346,0.68,21
84883.346,0.68,22
84983.346,0.68,22
85083.346,0.68,21
85183.346,0.68,21
85283.346,0.68,22
85383.346,0.68,22
85483.346,0.68,21
85583.346,0.68,21
85683.346,0.68,20
85783.346,0.68,20
85883.346,0.68,21
85983.346,0.68,21
86083.346,0.68,20
86183.346,0.68,20
86283.346,0.68,20
86383.346,0.68,20
86483.346,0.68,22
86583.346,0.68,22
86683.346,0.68,22
86783.346,0.68,22
86883.346,0.68,21
86983.346,0.68,21
87083.346,0.68,19
87183.346,0.68,19
87283.346,0.68,21
87383.346,0.68,21
87483.346,0.68,20
87583.346,0.68,20
87683.346,0.68,21
87783.346,0.68,21
87883.346,0.68,20
87983.346,0.68,20
88083.346,0.68,22
88183.346,0.68,22
88283.346,0.68,22
88383.346,0.68,22
88483.346,0.68,22
88583.346,0.68,22
88683.346,0.67,22
88783.346,0.67,22
88883.346,0.67,22
88983.346,0.67,22
89083.346,0.67,21
89183.346,0.67,21
89283.346,0.67,21
89383.346,0.67,21
89483.346,0.67,20
89583.346,0.67,20
89683.346,0.67,21
89783.346,0.67,21
89883.346,0.67,22
89983.346,0.67,22
90083.346,0.67,22
90183.346,0.67,22
90283.346,0.67,22
90383.346,0.67,22
90483.346,0.67,22
90583.346,0.67,22
90683.346,0.67,21
90783.346,0.67,21
90883.346,0.67,21
90983.346,0.67,21
91083.346,0.67,21
91183.346,0.67,21
91283.346,0.66,21
91383.346,0.66,21
91483.346,0.66,21
91583.346,0.66,21
91683.346,0.66,20
91783.346,0.66,20
91883.346,0.66,20
91983.346,0.66,20
92083.346,0.66,20
92183.346,0.66,20
92283.346,0.66,21
92383.346,0.66,21
92483.346,0.66,20
92583.346,0.66,20
92683.346,0.66,21
92783.346,0.66,21
92883.346,0.66,22
92983.346,0.66,22
93083.346,0.66,21
93183.346,0.66,21
93283.346,0.66,21
93383.346,0.66,21
93483.346,0.66,21
93583.346,0.66,21
93683.346,0.66,20
93783.346,0.66,20
93883.346,0.66,21
93983.346,0.66,21
94083.346,0.66,22
94183.346,0.66,22
94283.346,0.66,22
94383.346,0.66,22
94483.346,0.67,22
94583.346,0.67,22
94683.346,0.67,22
94783.346,0.67,22
94883.346,0.66,20
94983.346,0.66,20
95083.346,0.65,20
95183.346,0.65,20
95283.346,0.65,21
95383.346,0.65,21
95483.346,0.65,21
95583.346,0.65,21
95683.346,0.65,20
95783.346,0.65,20
95883.346,0.65,19
95983.346,0.65,19
96083.346,0.65,19
96183.346,0.65,19
96283.346,0.65,19
96383.346,0.65,19
96483.346,0.65,21
96583.346,0.65,21
96683.346,0.65,21
96783.346,0.65,21
96883.346,0.65,20
96983.346,0.65,20
97083.346,0.65,21
97183.346,0.65,21
97283.346,0.65,21
97383.346,0.65,21
97483.346,0.65,20
97583.346,0.65,20
97683.346,0.65,20
97783.346,0.65,20
97883.346,0.65,21
97983.346,0.65,21
98083.346,0.65,21
98183.346,0.65,21
98283.346,0.65,19
98383.346,0.65,19
98483.346,0.65,20
98583.346,0.65,20
98683.346,0.65,20
98783.346,0.65,20
98883.346,0.65,21
98983.346,0.65,21
99083.346,0.65,21
99183.346,0.65,21
99283.346,0.65,21
99383.346,0.65,21
99483.346,0.65,19
99583.346,0.65,19
99683.346,0.65,19
99783.346,0.65,19
99883.346,0.65,19
99983.346,0.65,19
100083.346,0.65,21
100183.346,0.65,21
100283.346,0.65,21
100383.346,0.65,21
100483.346,0.65,19
100583.346,0.65,19
100683.346,0.65,20
100783.346,0.65,20
100883.346,0.65,21
100983.346,0.65,21
101083.346,0.65,20
101183.346,0.65,20
101283.346,0.65,19
101383.346,0.65,19
101483.346,0.65,20
101583.346,0.65,20
101683.346,0.65,21
101783.346,0.65,21
101883.346,0.65,19
101983.346,0.65,19
102083.346,0.65,19
102183.346,0.65,19
102283.346,0.65,19
102383.346,0.65,19
102483.346,0.65,20
102583.346,0.65,20
102683.346,0.65,19
102783.346,0.65,19
102883.346,0.65,18
102983.346,0.65,18
103083.346,0.65,21
103183.346,0.65,21
103283.346,0.65,20
103383.346,0.65,20
103483.346,0.65,19
103583.346,0.65,19
103683.346,0.65,20
103783.346,0.65,20
103883.346,0.65,19
103983.346,0.65,19
104083.346,0.65,19
104183.346,0.65,19
104283.346,0.65,19
104383.346,0.65,19
104483.346,0.65,20
104583.346,0.65,20
104683.346,0.65,20
104783.346,0.65,20
104883.346,0.65,21
104983.346,0.65,21
105083.346,0.65,22
105183.346,0.65,22
105283.346,0.65,21
105383.346,0.65,21
105483.346,0.65,21
105583.346,0.65,21
105683.346,0.65,20
105783.346,0.65,20
105883.346,0.65,20
105983.346,0.65,20
106083.346,0.65,21
106183.346,0.65,21
106283.346,0.65,20
106383.346,0.65,20
106483.346,0.65,20
106583.346,0.65,20
106683.346,0.65,20
106783.346,0.65,20
106883.346,0.65,20
106983.346,0.65,20
107083.346,0.65,22
107183.346,0.65,22
107283.346,0.65,21
107383.346,0.65,21
107483.346,0.65,22
107583.346,0.65,22
107683.346,0.65,22
107783.346,0.65,22
107883.346,0.65,21
107983.346,0.65,21
108083.346,0.65,21
108183.346,0.65,21
108283.346,0.65,20
108383.346,0.65,20
108483.346,0.65,20
108583.346,0.65,20
108683.346,0.64,19
108783.346,0.64,19
108883.346,0.64,21
108983.346,0.64,21
109083.346,0.64,21
109183.346,0.64,21
109283.346,0.64,21
109383.346,0.64,21
109483.346,0.64,21
109583.346,0.64,21
109683.346,0.64,20
109783.346,0.64,20
109883.346,0.64,19
109983.346,0.64,19
110083.346,0.64,20
110183.346,0.64,20
110283.346,0.64,20
110383.346,0.64,20
110483.346,0.64,21
110583.346,0.64,21
110683.346,0.64,21
110783.346,0.64,21
110883.346,0.64,20
110983.346,0.64,20
111083.346,0.64,20
111183.346,0.64,20
111283.346,0.64,21
111383.346,0.64,21
111483.346,0.64,21
111583.346,0.64,21
111683.346,0.64,21
111783.346,0.64,21
111883.346,0.64,21
111983.346,0.64,21
112083.346,0.64,21
112183.346,0.64,21
112283.346,0.64,21
112383.346,0.64,21
112483.346,0.64,21
112583.346,0.64,21
112683.346,0.64,21
112783.346,0.64,21
112883.346,0.64,20
112983.346,0.64,20
113083.346,0.64,20
113183.346,0.64,20
113283.346,0.64,19
113383.346,0.64,19
113483.346,0.64,19
113583.346,0.64,19
113683.346,0.64,20
113783.346,0.64,20
113883.346,0.64,21
113983.346,0.64,21
114083.346,0.64,21
114183.346,0.64,21
114283.346,0.64,21
114383.346,0.64,21
114483.346,0.64,20
114583.346,0.64,20
114683.346,0.64,20
114783.346,0.64,20
114883.346,0.64,20
114983.346,0.64,20
115083.346,0.64,19
115183.346,0.64,19
115283.346,0.64,20
115383.346,0.64,20
115483.346,0.64,21
115583.346,0.64,21
115683.346,0.64,21
115783.346,0.64,21
115883.346,0.64,21
115983.346,0.64,21
116083.346,0.64,20
116183.346,0.64,20
116283.346,0.64,18
116383.346,0.64,18
116483.346,0.64,21
116583.346,0.64,21
116683.346,0.64,20
116783.346,0.64,20
116883.346,0.64,20
116983.346,0.64,20
117083.346,0.64,20
117183.346,0.64,20
117283.346,0.64,21
117383.346,0.64,21
117483.346,0.64,21
117583.346,0.64,21
117683.346,0.64,21
117783.346,0.64,21
117883.346,0.64,21
117983.346,0.64,21
118083.346,0.64,19
118183.346,0.64,19
118283.346,0.64,19
118383.346,0.64,19
118483.346,0.64,20
118583.346,0.64,20
118683.346,0.64,20
118783.346,0.64,20
118883.346,0.64,19
118983.346,0.64,19
119083.346,0.64,19
119183.346,0.64,19
119283.346,0.64,20
119383.346,0.64,20
119483.346,0.63,20
119583.346,0.63,20
119683.346,0.63,20
119783.346,0.63,20
119883.346,0.63,19
119983.346,0.63,19
120083.346,0.63,19
120183.346,0.63,19
120283.346,0.63,20
120383.346,0.63,20
120483.346,0.63,20
120583.346,0.63,20
120683.346,0.63,21
120783.346,0.63,21
120883.346,0.63,21
120983.346,0.63,21
121083.346,0.63,21
121183.346,0.63,21
121283.346,0.63,19
121383.346,0.63,19
121483.346,0.63,20
121583.346,0.63,20
121683.346,0.63,19
121783.346,0.63,19
121883.346,0.63,20
121983.346,0.63,20
122083.346,0.63,20
122183.346,0.63,20
122283.346,0.63,19
122383.346,0.63,19
122483.346,0.63,20
122583.346,0.63,20
122683.346,0.62,20
122783.346,0.62,20
122883.346,0.62,20
122983.346,0.62,20
123083.346,0.62,20
123183.346,0.62,20
123283.346,0.62,22
123383.346,0.62,22
123483.346,0.62,22
123583.346,0.62,22
123683.346,0.62,20
123783.346,0.62,20
123883.346,0.62,20
123983.346,0.62,20
124083.346,0.62,20
124183.346,0.62,20
124283.346,0.62,21
124383.346,0.62,21
124483.346,0.62,21
124583.346,0.62,21
124683.346,0.62,20
124783.346,0.62,20
124883.346,0.62,21
124983.346,0.62,21
125083.346,0.62,20
125183.346,0.62,20
125283.346,0.62,20
125383.346,0.62,20
125483.346,0.62,20
125583.346,0.62,20
125683.346,0.62,19
125783.346,0.62,19
125883.346,0.62,21
125983.346,0.62,21
126083.346,0.62,21
126183.346,0.62,21
126283.346,0.62,20
126383.346,0.62,20
126483.346,0.62,20
126583.346,0.62,20
126683.346,0.62,19
126783.346,0.62,19
126883.346,0.62,20
126983.346,0.62,20
127083.346,0.62,21
127183.346,0.62,21
127283.346,0.62,21
127383.346,0.62,21
127483.346,0.62,21
127583.346,0.62,21
127683.346,0.62,21
127783.346,0.62,21
127883.346,0.62,21
127983.346,0.62,21
128083.346,0.61,21
128183.346,0.61,21
128283.346,0.61,22
128383.346,0.61,22
128483.346,0.61,21
128583.346,0.61,21
128683.346,0.61,20
128783.346,0.61,20
128883.346,0.61,22
128983.346,0.61,22
129083.346,0.61,21
129183.346,0.61,21
129283.346,0.61,21
129383.346,0.61,21
129483.346,0.61,22
129583.346,0.61,22
129683.346,0.61,21
129783.346,0.61,21
129883.346,0.61,22
129983.346,0.61,22
130083.346,0.61,21
130183.346,0.61,21
130283.346,0.61,21
130383.346,0.61,21
130483.346,0.61,20
130583.346,0.61,20
130683.346,0.61,21
130783.346,0.61,21
130883.346,0.61,21
130983.346,0.61,21
131083.34600000002,0.61,22
131183.34600000002,0.61,22
131283.34600000002,0.61,21
131383.34600000002,0.61,21
131483.34600000002,0.61,22
131583.34600000002,0.61,22
131683.34600000002,0.6,20
131783.34600000002,0.6,20
131883.34600000002,0.6,21
131983.34600000002,0.6,21
132083.34600000002,0.6,21
132183.34600000002,0.6,21
132283.34600000002,0.6,21
132383.34600000002,0.6,21
132483.34600000002,0.6,21
132583.34600000002,0.6,21
132683.34600000002,0.6,22
132783.34600000002,0.6,22
132883.34600000002,0.6,22
132983.34600000002,0.6,22
133083.34600000002,0.6,21
133183.34600000002,0.6,21
133283.34600000002,0.6,22
133383.34600000002,0.6,22
133483.34600000002,0.6,20
133583.34600000002,0.6,20
133683.34600000002,0.6,20
133783.34600000002,0.6,20
133883.34600000002,0.6,20
133983.34600000002,0.6,20
134083.34600000002,0.6,20
134183.34600000002,0.6,20
134283.34600000002,0.6,21
134383.34600000002,0.6,21
134483.34600000002,0.6,20
134583.34600000002,0.6,20
134683.34600000002,0.6,20
134783.34600000002,0.6,20
134883.34600000002,0.6,20
134983.34600000002,0.6,20
135083.34600000002,0.6,21
135183.34600000002,0.6,21
135283.34600000002,0.6,20
135383.34600000002,0.6,20
135483.34600000002,0.6,21
135583.34600000002,0.6,21
135683.34600000002,0.6,20
135783.34600000002,0.6,20
135883.34600000002,0.6,21
135983.34600000002,0.6,21
136083.34600000002,0.6,22
136183.34600000002,0.6,22
136283.34600000002,0.6,21
136383.34600000002,0.6,21
136483.34600000002,0.6,21
136583.34600000002,0.6,21
136683.34600000002,0.6,21
136783.34600000002,0.6,21
136883.34600000002,0.6,21
136983.34600000002,0.6,21
137083.34600000002,0.6,20
137183.34600000002,0.6,20
137283.34600000002,0.6,21
137383.34600000002,0.6,21
137483.34600000002,0.6,21
137583.34600000002,0.6,21
137683.34600000002,0.6,20
137783.34600000002,0.6,20
137883.34600000002,0.6,21
137983.34600000002,0.6,21
138083.34600000002,0.6,21
138183.34600000002,0.6,21
138283.34600000002,0.6,21
138383.34600000002,0.6,21
138483.34600000002,0.6,21
138583.34600000002,0.6,21
138683.34600000002,0.6,20
138783.34600000002,0.6,20
138883.34600000002,0.6,21
138983.34600000002,0.6,21
139083.34600000002,0.6,21
139183.34600000002,0.6,21
139283.34600000002,0.6,22
139383.34600000002,0.6,22
139483.34600000002,0.6,21
139583.34600000002,0.6,21
139683.34600000002,0.6,21
139783.34600000002,0.6,21
139883.34600000002,0.6,21
139983.34600000002,0.6,21
140083.34600000002,0.6,20
140183.34600000002,0.6,20
140283.34600000002,0.6,20
140383.34600000002,0.6,20
140483.34600000002,0.6,21
140583.34600000002,0.6,21
140683.34600000002,0.6,21
140783.34600000002,0.6,21
140883.34600000002,0.6,22
140983.34600000002,0.6,22
141083.34600000002,0.6,22
141183.34600000002,0.6,22
141283.34600000002,0.6,22
141383.34600000002,0.6,22
141483.34600000002,0.6,21
141583.34600000002,0.6,21
141683.34600000002,0.6,22
141783.34600000002,0.6,22
141883.34600000002,0.6,22
141983.34600000002,0.6,22
142083.34600000002,0.6,21
142183.34600000002,0.6,21
142283.34600000002,0.6,20
142383.34600000002,0.6,20
142483.34600000002,0.6,19
142583.34600000002,0.6,19
142683.34600000002,0.6,20
142783.34600000002,0.6,20
142883.34600000002,0.59,21
142983.34600000002,0.59,21
143083.34600000002,0.59,21
143183.34600000002,0.59,21
143283.34600000002,0.59,21
143383.34600000002,0.59,21
143483.34600000002,0.59,21
143583.34600000002,0.59,21
143683.34600000002,0.59,20
143783.34600000002,0.59,20
143883.34600000002,0.59,21
143983.34600000002,0.59,21
144083.34600000002,0.59,21
144183.34600000002,0.59,21
144283.34600000002,0.59,21
144383.34600000002,0.59,21
144483.34600000002,0.59,21
144583.34600000002,0.59,21
144683.34600000002,0.59,22
144783.34600000002,0.59,22
144883.34600000002,0.59,21
144983.34600000002,0.59,21
145083.34600000002,0.59,21
145183.34600000002,0.59,21
145283.34600000002,0.59,21
145383.34600000002,0.59,21
145483.34600000002,0.59,20
145583.34600000002,0.59,20
145683.34600000002,0.59,19
145783.34600000002,0.59,19
145883.34600000002,0.59,21
145983.34600000002,0.59,21
146083.34600000002,0.59,20
146183.34600000002,0.59,20
146283.34600000002,0.59,20
146383.34600000002,0.59,20
146483.34600000002,0.59,20
146583.34600000002,0.59,20
146683.34600000002,0.59,21
146783.34600000002,0.59,21
146883.34600000002,0.59,21
146983.34600000002,0.59,21
147083.34600000002,0.59,21
147183.34600000002,0.59,21
147283.34600000002,0.59,22
147383.34600000002,0.59,22
147483.34600000002,0.59,19
147583.34600000002,0.59,19
147683.34600000002,0.59,19
147783.34600000002,0.59,19
147883.34600000002,0.59,21
147983.34600000002,0.59,21
148083.34600000002,0.59,20
148183.34600000002,0.59,20
148283.34600000002,0.59,21
148383.34600000002,0.59,21
148483.34600000002,0.59,21
148583.34600000002,0.59,21
148683.34600000002,0.59,21
148783.34600000002,0.59,21
148883.34600000002,0.59,20
148983.34600000002,0.59,20
149083.34600000002,0.59,19
149183.34600000002,0.59,19
149283.34600000002,0.59,19
149383.34600000002,0.59,19
149483.34600000002,0.59,20
149583.34600000002,0.59,20
149683.34600000002,0.59,21
149783.34600000002,0.59,21
149883.34600000002,0.59,20
149983.34600000002,0.59,20
150083.34600000002,0.59,20
150183.34600000002,0.59,20
150283.34600000002,0.59,21
150383.34600000002,0.59,21
150483.34600000002,0.59,22
150583.34600000002,0.59,22
150683.34600000002,0.59,21
150783.34600000002,0.59,21
150883.34600000002,0.59,20
150983.34600000002,0.59,20
151083.34600000002,0.59,19
151183.34600000002,0.59,19
151283.34600000002,0.59,19
151383.34600000002,0.59,19
151483.34600000002,0.59,22
151583.34600000002,0.59,22
151683.34600000002,0.59,22
151783.34600000002,0.59,22
151883.34600000002,0.59,20
151983.34600000002,0.59,20
152083.34600000002,0.59,19
152183.34600000002,0.59,19
152283.34600000002,0.59,19
152383.34600000002,0.59,19
152483.34600000002,0.58,18
152583.34600000002,0.58,18
152683.34600000002,0.58,22
152783.34600000002,0.58,22
152883.34600000002,0.58,21
152983.34600000002,0.58,21
153083.34600000002,0.58,20
153183.34600000002,0.58,20
153283.34600000002,0.58,19
153383.34600000002,0.58,19
153483.34600000002,0.58,20
153583.34600000002,0.58,20
153683.34600000002,0.58,20
153783.34600000002,0.58,20
153883.34600000002,0.58,20
153983.34600000002,0.58,20
154083.34600000002,0.58,20
154183.34600000002,0.58,20
154283.34600000002,0.58,20
154383.34600000002,0.58,20
154483.34600000002,0.58,19
154583.34600000002,0.58,19
154683.34600000002,0.58,21
154783.34600000002,0.58,21
154883.34600000002,0.58,20
154983.34600000002,0.58,20
155083.34600000002,0.58,22
155183.34600000002,0.58,22
155283.34600000002,0.58,22
155383.34600000002,0.58,22
155483.34600000002,0.57,22
155583.34600000002,0.57,22
155683.34600000002,0.57,21
155783.34600000002,0.57,21
155883.34600000002,0.57,21
155983.34600000002,0.57,21
156083.34600000002,0.57,21
156183.34600000002,0.57,21
156283.34600000002,0.57,21
156383.34600000002,0.57,21
156483.34600000002,0.57,20
156583.34600000002,0.57,20
156683.34600000002,0.57,22
156783.34600000002,0.57,22
156883.34600000002,0.57,22
156983.34600000002,0.57,22
157083.34600000002,0.57,22
157183.34600000002,0.57,22
157283.34600000002,0.57,20
157383.34600000002,0.57,20
157483.34600000002,0.57,19
157583.34600000002,0.57,19
157683.34600000002,0.57,20
157783.34600000002,0.57,20
157883.34600000002,0.57,21
157983.34600000002,0.57,21
158083.34600000002,0.57,22
158183.34600000002,0.57,22
158283.34600000002,0.57,22
158383.34600000002,0.57,22
158483.34600000002,0.6,22
158583.34600000002,0.6,22
158683.34600000002,0.61,22
158783.34600000002,0.61,22
158883.34600000002,0.61,22
158983.34600000002,0.61,22
159083.34600000002,0.61,21
159183.34600000002,0.61,21
159283.34600000002,0.63,19
159383.34600000002,0.63,19
159483.34600000002,0.63,21
159583.34600000002,0.63,21
159683.34600000002,0.62,21
159783.34600000002,0.62,21
159883.34600000002,0.59,20
159983.34600000002,0.59,20
160083.34600000002,0.57,20
160183.34600000002,0.57,20
160283.34600000002,0.57,20
160383.34600000002,0.57,20
160483.34600000002,0.57,19
160583.34600000002,0.57,19
160683.34600000002,0.57,20
160783.34600000002,0.57,20
160883.34600000002,0.57,21
160983.34600000002,0.57,21
161083.34600000002,0.57,22
161183.34600000002,0.57,22
161283.34600000002,0.57,21
161383.34600000002,0.57,21
161483.34600000002,0.57,21
161583.34600000002,0.57,21
161683.34600000002,0.57,22
161783.34600000002,0.57,22
161883.34600000002,0.57,22
161983.34600000002,0.57,22
162083.34600000002,0.57,22
162183.34600000002,0.57,22
162283.34600000002,0.57,20
162383.34600000002,0.57,20
162483.34600000002,0.57,19
162583.34600000002,0.57,19
162683.34600000002,0.57,20
162783.34600000002,0.57,20
162883.34600000002,0.57,21
162983.34600000002,0.57,21
163083.34600000002,0.57,21
163183.34600000002,0.57,21
163283.34600000002,0.57,20
163383.34600000002,0.57,20
163483.34600000002,0.57,22
163583.34600000002,0.57,22
163683.34600000002,0.57,21
163783.34600000002,0.57,21
163883.34600000002,0.57,20
163983.34600000002,0.57,20
164083.34600000002,0.57,19
164183.34600000002,0.57,19
164283.34600000002,0.57,20
164383.34600000002,0.57,20
164483.34600000002,0.57,20
164583.34600000002,0.57,20
164683.34600000002,0.57,21
164783.34600000002,0.57,21
164883.34600000002,0.57,19
164983.34600000002,0.57,19
165083.34600000002,0.57,19
165183.34600000002,0.57,19
165283.34600000002,0.57,21
165383.34600000002,0.57,21
165483.34600000002,0.57,20
165583.34600000002,0.57,20
165683.34600000002,0.57,21
165783.34600000002,0.57,21
165883.34600000002,0.57,22
165983.34600000002,0.57,22
166083.34600000002,0.57,21
166183.34600000002,0.57,21
166283.34600000002,0.58,21
166383.34600000002,0.58,21
166483.34600000002,0.58,21
166583.34600000002,0.58,21
166683.34600000002,0.58,19
166783.34600000002,0.58,19
166883.34600000002,0.58,18
166983.34600000002,0.58,18
167083.34600000002,0.58,21
167183.34600000002,0.58,21
167283.34600000002,0.58,20
167383.34600000002,0.58,20
167483.34600000002,0.58,21
167583.34600000002,0.58,21
167683.34600000002,0.58,21
167783.34600000002,0.58,21
167883.34600000002,0.58,19
167983.34600000002,0.58,19
168083.34600000002,0.58,19
168183.34600000002,0.58,19
168283.34600000002,0.58,19
168383.34600000002,0.58,19
168483.34600000002,0.58,20
168583.34600000002,0.58,20
168683.34600000002,0.58,20
168783.34600000002,0.58,20
168883.34600000002,0.58,21
168983.34600000002,0.58,21
169083.34600000002,0.58,20
169183.34600000002,0.58,20
169283.34600000002,0.58,21
169383.34600000002,0.58,21
169483.34600000002,0.58,20
169583.34600000002,0.58,20
169683.34600000002,0.58,21
169783.34600000002,0.58,21
169883.34600000002,0.58,22
169983.34600000002,0.58,22
170083.34600000002,0.58,21
170183.34600000002,0.58,21
170283.34600000002,0.58,21
170383.34600000002,0.58,21
170483.34600000002,0.58,22
170583.34600000002,0.58,22
170683.34600000002,0.58,22
170783.34600000002,0.58,22
170883.34600000002,0.58,22
170983.34600000002,0.58,22
171083.34600000002,0.58,21
171183.34600000002,0.58,21
171283.34600000002,0.59,20
171383.34600000002,0.59,20
171483.34600000002,0.59,21
171583.34600000002,0.59,21
171683.34600000002,0.59,20
171783.34600000002,0.59,20
171883.34600000002,0.59,22
171983.34600000002,0.59,22
172083.34600000002,0.59,22
172183.34600000002,0.59,22
172283.34600000002,0.59,20
172383.34600000002,0.59,20
172483.34600000002,0.59,21
172583.34600000002,0.59,21
172683.34600000002,0.59,20
172783.34600000002,0.59,20
172883.34600000002,0.59,20
172983.34600000002,0.59,20
173083.34600000002,0.59,19
173183.34600000002,0.59,19
173283.34600000002,0.59,19
173383.34600000002,0.59,19
173483.34600000002,0.59,19
173583.34600000002,0.59,19
173683.34600000002,0.59,20
173783.34600000002,0.59,20
173883.34600000002,0.59,20
173983.34600000002,0.59,20
174083.34600000002,0.59,19
174183.34600000002,0.59,19
174283.34600000002,0.59,20
174383.34600000002,0.59,20
174483.34600000002,0.59,20
174583.34600000002,0.59,20
174683.34600000002,0.59,21
174783.34600000002,0.59,21
174883.34600000002,0.59,21
174983.34600000002,0.59,21
175083.34600000002,0.59,20
175183.34600000002,0.59,20
175283.34600000002,0.59,19
175383.34600000002,0.59,19
175483.34600000002,0.59,20
175583.34600000002,0.59,20
175683.34600000002,0.59,20
175783.34600000002,0.59,20
175883.34600000002,0.59,19
175983.34600000002,0.59,19
176083.34600000002,0.59,18
176183.34600000002,0.59,18
176283.34600000002,0.59,18
176383.34600000002,0.59,18
176483.34600000002,0.59,19
176583.34600000002,0.59,19
176683.34600000002,0.59,20
176783.34600000002,0.59,20
176883.34600000002,0.59,20
176983.34600000002,0.59,20
177083.34600000002,0.59,20
177183.34600000002,0.59,20
177283.34600000002,0.59,19
177383.34600000002,0.59,19
177483.34600000002,0.59,20
177583.34600000002,0.59,20
177683.34600000002,0.59,20
177783.34600000002,0.59,20
177883.34600000002,0.59,20
177983.34600000002,0.59,20
178083.34600000002,0.59,19
178183.34600000002,0.59,19
178283.34600000002,0.59,20
178383.34600000002,0.59,20
178483.34600000002,0.59,20
178583.34600000002,0.59,20
178683.34600000002,0.59,19
