timestamp(ms),GPA[0].HAcc,GPS[0].NSats
178783.34600000002,0.59,19
178883.34600000002,0.59,20
178983.34600000002,0.59,20
179083.34600000002,0.59,20
179183.34600000002,0.59,20
179283.34600000002,0.59,20
179383.34600000002,0.59,20
179483.34600000002,0.59,19
179583.34600000002,0.59,19
179683.34600000002,0.59,20
179783.34600000002,0.59,20
179883.34600000002,0.58,20
179983.34600000002,0.58,20
180083.34600000002,0.58,20
180183.34600000002,0.58,20
180283.34600000002,0.58,20
180383.34600000002,0.58,20
180483.34600000002,0.58,20
180583.34600000002,0.58,20
180683.34600000002,0.58,20
180783.34600000002,0.58,20
180883.34600000002,0.58,21
180983.34600000002,0.58,21
181083.34600000002,0.58,20
181183.34600000002,0.58,20
181283.34600000002,0.58,20
181383.34600000002,0.58,20
181483.34600000002,0.58,21
181583.34600000002,0.58,21
181683.34600000002,0.58,21
181783.34600000002,0.58,21
181883.34600000002,0.58,21
181983.34600000002,0.58,21
182083.34600000002,0.58,21
182183.34600000002,0.58,21
182283.34600000002,0.58,21
182383.34600000002,0.58,21
182483.34600000002,0.58,21
182583.34600000002,0.58,21
182683.34600000002,0.58,21
182783.34600000002,0.58,21
182883.34600000002,0.58,21
182983.34600000002,0.58,21
183083.34600000002,0.58,20
183183.34600000002,0.58,20
183283.34600000002,0.58,21
183383.34600000002,0.58,21
183483.34600000002,0.58,21
183583.34600000002,0.58,21
183683.34600000002,0.58,20
183783.34600000002,0.58,20
183883.34600000002,0.58,21
183983.34600000002,0.58,21
184083.34600000002,0.58,21
184183.34600000002,0.58,21
184283.34600000002,0.58,20
184383.34600000002,0.58,20
184483.34600000002,0.58,21
184583.34600000002,0.58,21
184683.34600000002,0.58,20
184783.34600000002,0.58,20
184883.34600000002,0.58,21
184983.34600000002,0.58,21
185083.34600000002,0.58,21
185183.34600000002,0.58,21
185283.34600000002,0.58,21
185383.34600000002,0.58,21
185483.34600000002,0.58,21
185583.34600000002,0.58,21
185683.34600000002,0.58,20
185783.34600000002,0.58,20
185883.34600000002,0.58,20
185983.34600000002,0.58,20
186083.34600000002,0.58,20
186183.34600000002,0.58,20
186283.34600000002,0.58,22
186383.34600000002,0.58,22
186483.34600000002,0.58,22
186583.34600000002,0.58,22
186683.34600000002,0.58,22
186783.34600000002,0.58,22
186883.34600000002,0.58,22
186983.34600000002,0.58,22
187083.34600000002,0.58,21
187183.34600000002,0.58,21
187283.34600000002,0.58,20
187383.34600000002,0.58,20
187483.34600000002,0.58,21
187583.34600000002,0.58,21
187683.34600000002,0.58,20
187783.34600000002,0.58,20
187883.34600000002,0.58,20
187983.34600000002,0.58,20
188083.34600000002,0.58,22
188183.34600000002,0.58,22
188283.34600000002,0.58,21
188383.34600000002,0.58,21
188483.34600000002,0.58,21
188583.34600000002,0.58,21
188683.34600000002,0.58,20
188783.34600000002,0.58,20
188883.34600000002,0.58,19
188983.34600000002,0.58,19
189083.34600000002,0.58,19
189183.34600000002,0.58,19
189283.34600000002,0.58,19
189383.34600000002,0.58,19
189483.34600000002,0.58,20
189583.34600000002,0.58,20
189683.34600000002,0.58,20
189783.34600000002,0.58,20
189883.34600000002,0.58,19
189983.34600000002,0.58,19
190083.34600000002,0.58,20
190183.34600000002,0.58,20
190283.34600000002,0.58,19
190383.34600000002,0.58,19
190483.34600000002,0.58,21
190583.34600000002,0.58,21
190683.34600000002,0.58,20
190783.34600000002,0.58,20
190883.34600000002,0.57,20
190983.34600000002,0.57,20
191083.34600000002,0.57,19
191183.34600000002,0.57,19
191283.34600000002,0.57,20
191383.34600000002,0.57,20
191483.34600000002,0.57,20
191583.34600000002,0.57,20
191683.34600000002,0.57,20
191783.34600000002,0.57,20
191883.34600000002,0.57,20
191983.34600000002,0.57,20
192083.34600000002,0.58,21
192183.34600000002,0.58,21
192283.34600000002,0.58,20
192383.34600000002,0.58,20
192483.34600000002,0.58,20
192583.34600000002,0.58,20
192683.34600000002,0.58,21
192783.34600000002,0.58,21
192883.34600000002,0.58,19
192983.34600000002,0.58,19
193083.34600000002,0.58,20
193183.34600000002,0.58,20
193283.34600000002,0.58,21
193383.34600000002,0.58,21
193483.34600000002,0.58,21
193583.34600000002,0.58,21
193683.34600000002,0.58,20
193783.34600000002,0.58,20
193883.34600000002,0.58,20
193983.34600000002,0.58,20
194083.34600000002,0.58,21
194183.34600000002,0.58,21
194283.34600000002,0.58,20
194383.34600000002,0.58,20
194483.34600000002,0.58,20
194583.34600000002,0.58,20
194683.34600000002,0.58,20
194783.34600000002,0.58,20
194883.34600000002,0.58,20
194983.34600000002,0.58,20
195083.34600000002,0.58,21
195183.34600000002,0.58,21
195283.34600000002,0.58,20
195383.34600000002,0.58,20
195483.34600000002,0.59,21
195583.34600000002,0.59,21
195683.34600000002,0.59,20
195783.34600000002,0.59,20
195883.34600000002,0.59,22
195983.34600000002,0.59,22
196083.34600000002,0.59,20
196183.34600000002,0.59,20
196283.34600000002,0.59,21
196383.34600000002,0.59,21
196483.34600000002,0.59,20
196583.34600000002,0.59,20
196683.34600000002,0.59,21
196783.34600000002,0.59,21
196883.34600000002,0.59,20
196983.34600000002,0.59,20
197083.34600000002,0.59,21
197183.34600000002,0.59,21
197283.34600000002,0.59,21
197383.34600000002,0.59,21
197483.34600000002,0.59,21
197583.34600000002,0.59,21
197683.34600000002,0.59,21
197783.34600000002,0.59,21
197883.34600000002,0.59,21
197983.34600000002,0.59,21
198083.34600000002,0.59,21
198183.34600000002,0.59,21
198283.34600000002,0.59,21
198383.34600000002,0.59,21
198483.34600000002,0.59,20
198583.34600000002,0.59,20
198683.34600000002,0.59,21
198783.34600000002,0.59,21
198883.34600000002,0.59,21
198983.34600000002,0.59,21
199083.34600000002,0.59,20
199183.34600000002,0.59,20
199283.34600000002,0.59,22
199383.34600000002,0.59,22
199483.34600000002,0.59,22
199583.34600000002,0.59,22
199683.34600000002,0.58,22
199783.34600000002,0.58,22
199883.34600000002,0.58,22
199983.34600000002,0.58,22
200083.34600000002,0.58,22
200183.34600000002,0.58,22
200283.34600000002,0.58,21
200383.34600000002,0.58,21
200483.34600000002,0.58,21
200583.34600000002,0.58,21
200683.34600000002,0.58,22
200783.34600000002,0.58,22
200883.34600000002,0.58,22
200983.34600000002,0.58,22
201083.34600000002,0.58,22
201183.34600000002,0.58,22
201283.34600000002,0.58,22
201383.34600000002,0.58,22
201483.34600000002,0.58,21
201583.34600000002,0.58,21
201683.34600000002,0.58,20
201783.34600000002,0.58,20
201883.34600000002,0.58,21
201983.34600000002,0.58,21
202083.34600000002,0.58,20
202183.34600000002,0.58,20
202283.34600000002,0.58,20
202383.34600000002,0.58,20
202483.34600000002,0.58,21
202583.34600000002,0.58,21
202683.34600000002,0.58,21
202783.34600000002,0.58,21
202883.34600000002,0.58,20
202983.34600000002,0.58,20
203083.34600000002,0.58,21
203183.34600000002,0.58,21
203283.34600000002,0.58,20
203383.34600000002,0.58,20
203483.34600000002,0.58,19
203583.34600000002,0.58,19
203683.34600000002,0.58,19
203783.34600000002,0.58,19
203883.34600000002,0.58,20
203983.34600000002,0.58,20
204083.34600000002,0.58,20
204183.34600000002,0.58,20
204283.34600000002,0.58,21
204383.34600000002,0.58,21
204483.34600000002,0.58,21
204583.34600000002,0.58,21
204683.34600000002,0.58,20
204783.34600000002,0.58,20
204883.34600000002,0.58,20
204983.34600000002,0.58,20
205083.34600000002,0.58,20
205183.34600000002,0.58,20
205283.34600000002,0.58,20
205383.34600000002,0.58,20
205483.34600000002,0.58,20
205583.34600000002,0.58,20
205683.34600000002,0.58,21
205783.34600000002,0.58,21
205883.34600000002,0.58,20
205983.34600000002,0.58,20
206083.34600000002,0.58,20
206183.34600000002,0.58,20
206283.34600000002,0.57,20
206383.34600000002,0.57,20
206483.34600000002,0.57,21
206583.34600000002,0.57,21
206683.34600000002,0.57,21
206783.34600000002,0.57,21
206883.34600000002,0.57,20
206983.34600000002,0.57,20
207083.34600000002,0.57,19
207183.34600000002,0.57,19
207283.34600000002,0.57,19
207383.34600000002,0.57,19
207483.34600000002,0.58,19
207583.34600000002,0.58,19
207683.34600000002,0.58,19
207783.34600000002,0.58,19
207883.34600000002,0.58,19
207983.34600000002,0.58,19
208083.34600000002,0.58,20
208183.34600000002,0.58,20
208283.34600000002,0.58,21
208383.34600000002,0.58,21
208483.34600000002,0.57,20
208583.34600000002,0.57,20
208683.34600000002,0.57,20
208783.34600000002,0.57,20
208883.34600000002,0.57,20
208983.34600000002,0.57,20
209083.34600000002,0.57,21
209183.34600000002,0.57,21
209283.34600000002,0.57,20
209383.34600000002,0.57,20
209483.34600000002,0.57,20
209583.34600000002,0.57,20
209683.34600000002,0.57,20
209783.34600000002,0.57,20
209883.34600000002,0.57,20
209983.34600000002,0.57,20
210083.34600000002,0.57,19
210183.34600000002,0.57,19
210283.34600000002,0.57,21
210383.34600000002,0.57,21
210483.34600000002,0.57,20
210583.34600000002,0.57,20
210683.34600000002,0.57,20
210783.34600000002,0.57,20
210883.34600000002,0.57,21
210983.34600000002,0.57,21
211083.34600000002,0.57,19
211183.34600000002,0.57,19
211283.34600000002,0.57,21
211383.34600000002,0.57,21
211483.34600000002,0.57,21
211583.34600000002,0.57,21
211683.34600000002,0.57,20
211783.34600000002,0.57,20
211883.34600000002,0.57,20
211983.34600000002,0.57,20
212083.34600000002,0.57,20
212183.34600000002,0.57,20
212283.34600000002,0.57,20
212383.34600000002,0.57,20
212483.34600000002,0.57,20
212583.34600000002,0.57,20
212683.34600000002,0.57,21
212783.34600000002,0.57,21
212883.34600000002,0.57,20
212983.34600000002,0.57,20
213083.34600000002,0.57,19
213183.34600000002,0.57,19
213283.34600000002,0.57,20
213383.34600000002,0.57,20
213483.34600000002,0.57,22
213583.34600000002,0.57,22
213683.34600000002,0.57,20
213783.34600000002,0.57,20
213883.34600000002,0.57,21
213983.34600000002,0.57,21
214083.34600000002,0.57,21
214183.34600000002,0.57,21
214283.34600000002,0.57,20
214383.34600000002,0.57,20
214483.34600000002,0.57,20
214583.34600000002,0.57,20
214683.34600000002,0.57,20
214783.34600000002,0.57,20
214883.34600000002,0.57,21
214983.34600000002,0.57,21
215083.34600000002,0.57,21
215183.34600000002,0.57,21
215283.34600000002,0.57,21
215383.34600000002,0.57,21
215483.34600000002,0.57,19
215583.34600000002,0.57,19
215683.34600000002,0.57,19
215783.34600000002,0.57,19
215883.34600000002,0.57,20
215983.34600000002,0.57,20
216083.34600000002,0.57,20
216183.34600000002,0.57,20
216283.34600000002,0.57,20
216383.34600000002,0.57,20
216483.34600000002,0.57,18
216583.34600000002,0.57,18
216683.34600000002,0.57,19
216783.34600000002,0.57,19
216883.34600000002,0.57,20
216983.34600000002,0.57,20
217083.34600000002,0.57,20
217183.34600000002,0.57,20
217283.34600000002,0.57,18
217383.34600000002,0.57,18
217483.34600000002,0.57,18
217583.34600000002,0.57,18
217683.34600000002,0.57,19
217783.34600000002,0.57,19
217883.34600000002,0.57,20
217983.34600000002,0.57,20
218083.34600000002,0.57,20
218183.34600000002,0.57,20
218283.34600000002,0.57,21
218383.34600000002,0.57,21
218483.34600000002,0.57,20
218583.34600000002,0.57,20
218683.34600000002,0.57,20
218783.34600000002,0.57,20
218883.34600000002,0.57,20
218983.34600000002,0.57,20
219083.34600000002,0.57,20
219183.34600000002,0.57,20
219283.34600000002,0.57,19
219383.34600000002,0.57,19
219483.34600000002,0.57,19
219583.34600000002,0.57,19
219683.34600000002,0.57,19
219783.34600000002,0.57,19
219883.34600000002,0.57,20
219983.34600000002,0.57,20
220083.34600000002,0.57,20
220183.34600000002,0.57,20
220283.34600000002,0.57,19
220383.34600000002,0.57,19
220483.34600000002,0.57,18
220583.34600000002,0.57,18
220683.34600000002,0.57,19
220783.34600000002,0.57,19
220883.34600000002,0.57,20
220983.34600000002,0.57,20
221083.34600000002,0.57,19
221183.34600000002,0.57,19
221283.34600000002,0.57,20
221383.34600000002,0.57,20
221483.34600000002,0.57,20
221583.34600000002,0.57,20
221683.34600000002,0.57,19
221783.34600000002,0.57,19
221883.34600000002,0.57,18
221983.34600000002,0.57,18
222083.34600000002,0.57,20
222183.34600000002,0.57,20
222283.34600000002,0.57,20
222383.34600000002,0.57,20
222483.34600000002,0.57,18
222583.34600000002,0.57,18
222683.34600000002,0.57,19
222783.34600000002,0.57,19
222883.34600000002,0.57,19
222983.34600000002,0.57,19
223083.34600000002,0.57,20
223183.34600000002,0.57,20
223283.34600000002,0.57,20
223383.34600000002,0.57,20
223483.34600000002,0.57,20
223583.34600000002,0.57,20
223683.34600000002,0.57,21
223783.34600000002,0.57,21
223883.34600000002,0.57,21
223983.34600000002,0.57,21
224083.34600000002,0.57,21
224183.34600000002,0.57,21
224283.34600000002,0.57,19
224383.34600000002,0.57,19
224483.34600000002,0.57,20
224583.34600000002,0.57,20
224683.34600000002,0.57,20
224783.34600000002,0.57,20
224883.34600000002,0.57,21
224983.34600000002,0.57,21
225083.34600000002,0.57,21
225183.34600000002,0.57,21
225283.34600000002,0.57,21
225383.34600000002,0.57,21
225483.34600000002,0.57,21
225583.34600000002,0.57,21
225683.34600000002,0.57,20
225783.34600000002,0.57,20
225883.34600000002,0.57,20
225983.34600000002,0.57,20
226083.34600000002,0.57,19
226183.34600000002,0.57,19
226283.34600000002,0.57,20
226383.34600000002,0.57,20
226483.34600000002,0.57,20
226583.34600000002,0.57,20
226683.34600000002,0.57,20
226783.34600000002,0.57,20
226883.34600000002,0.57,19
226983.34600000002,0.57,19
227083.34600000002,0.57,20
227183.34600000002,0.57,20
227283.34600000002,0.57,19
227383.34600000002,0.57,19
227483.34600000002,0.57,21
227583.34600000002,0.57,21
227683.34600000002,0.57,21
227783.34600000002,0.57,21
227883.34600000002,0.57,22
227983.34600000002,0.57,22
228083.34600000002,0.57,21
228183.34600000002,0.57,21
228283.34600000002,0.57,20
228383.34600000002,0.57,20
228483.34600000002,0.57,20
228583.34600000002,0.57,20
228683.34600000002,0.57,21
228783.34600000002,0.57,21
228883.34600000002,0.57,21
228983.34600000002,0.57,21
229083.34600000002,0.57,21
229183.34600000002,0.57,21
229283.34600000002,0.57,21
229383.34600000002,0.57,21
229483.34600000002,0.57,20
229583.34600000002,0.57,20
229683.34600000002,0.57,20
229783.34600000002,0.57,20
229883.34600000002,0.57,20
229983.34600000002,0.57,20
230083.34600000002,0.57,20
230183.34600000002,0.57,20
230283.34600000002,0.57,21
230383.34600000002,0.57,21
230483.34600000002,0.57,20
230583.34600000002,0.57,20
230683.34600000002,0.57,22
230783.34600000002,0.57,22
230883.34600000002,0.57,21
230983.34600000002,0.57,21
231083.34600000002,0.57,21
231183.34600000002,0.57,21
231283.34600000002,0.57,21
231383.34600000002,0.57,21
231483.34600000002,0.57,20
231583.34600000002,0.57,20
231683.34600000002,0.58,21
231783.34600000002,0.58,21
231883.34600000002,0.58,20
231983.34600000002,0.58,20
232083.34600000002,0.58,21
232183.34600000002,0.58,21
232283.34600000002,0.58,22
232383.34600000002,0.58,22
232483.34600000002,0.58,22
232583.34600000002,0.58,22
232683.34600000002,0.58,22
232783.34600000002,0.58,22
232883.34600000002,0.58,22
232983.34600000002,0.58,22
233083.34600000002,0.58,21
233183.34600000002,0.58,21
233283.34600000002,0.58,19
233383.34600000002,0.58,19
233483.34600000002,0.58,18
233583.34600000002,0.58,18
233683.34600000002,0.58,18
233783.34600000002,0.58,18
233883.34600000002,0.58,19
233983.34600000002,0.58,19
234083.34600000002,0.58,20
234183.34600000002,0.58,20
234283.34600000002,0.58,19
234383.34600000002,0.58,19
234483.34600000002,0.58,20
234583.34600000002,0.58,20
234683.34600000002,0.58,21
234783.34600000002,0.58,21
234883.34600000002,0.58,21
234983.34600000002,0.58,21
235083.34600000002,0.58,20
235183.34600000002,0.58,20
235283.34600000002,0.58,20
235383.34600000002,0.58,20
235483.34600000002,0.58,22
235583.34600000002,0.58,22
235683.34600000002,0.58,21
235783.34600000002,0.58,21
235883.34600000002,0.58,19
235983.34600000002,0.58,19
236083.34600000002,0.58,20
236183.34600000002,0.58,20
236283.34600000002,0.58,21
236383.34600000002,0.58,21
236483.34600000002,0.58,20
236583.34600000002,0.58,20
236683.34600000002,0.58,20
236783.34600000002,0.58,20
236883.34600000002,0.58,22
236983.34600000002,0.58,22
237083.34600000002,0.58,22
237183.34600000002,0.58,22
237283.34600000002,0.58,21
237383.34600000002,0.58,21
237483.34600000002,0.58,20
237583.34600000002,0.58,20
237683.34600000002,0.58,21
237783.34600000002,0.58,21
237883.34600000002,0.58,21
237983.34600000002,0.58,21
238083.34600000002,0.58,21
238183.34600000002,0.58,21
238283.34600000002,0.58,21
238383.34600000002,0.58,21
238483.34600000002,0.58,22
238583.34600000002,0.58,22
238683.34600000002,0.58,22
238783.34600000002,0.58,22
238883.34600000002,0.58,20
238983.34600000002,0.58,20
239083.34600000002,0.58,20
239183.34600000002,0.58,20
239283.34600000002,0.58,19
239383.34600000002,0.58,19
239483.34600000002,0.58,20
239583.34600000002,0.58,20
239683.34600000002,0.58,20
239783.34600000002,0.58,20
239883.34600000002,0.58,21
239983.34600000002,0.58,21
240083.34600000002,0.58,21
240183.34600000002,0.58,21
240283.34600000002,0.59,21
240383.34600000002,0.59,21
240483.34600000002,0.61,19
240583.34600000002,0.61,19
240683.34600000002,0.65,19
240783.34600000002,0.65,19
240883.34600000002,0.64,20
240983.34600000002,0.64,20
241083.34600000002,0.63,19
241183.34600000002,0.63,19
241283.34600000002,0.66,18
241383.34600000002,0.66,18
241483.34600000002,0.69,20
241583.34600000002,0.69,20
241683.34600000002,0.58,19
241783.34600000002,0.58,19
241883.34600000002,0.58,19
241983.34600000002,0.58,19
242083.34600000002,0.58,20
242183.34600000002,0.58,20
242283.34600000002,0.58,20
242383.34600000002,0.58,20
242483.34600000002,0.58,21
242583.34600000002,0.58,21
242683.34600000002,0.58,22
242783.34600000002,0.58,22
242883.34600000002,0.58,22
242983.34600000002,0.58,22
243083.34600000002,0.58,22
243183.34600000002,0.58,22
243283.34600000002,0.58,21
243383.34600000002,0.58,21
243483.34600000002,0.58,20
243583.34600000002,0.58,20
243683.34600000002,0.58,21
243783.34600000002,0.58,21
243883.34600000002,0.58,20
243983.34600000002,0.58,20
244083.34600000002,0.59,22
244183.34600000002,0.59,22
244283.34600000002,0.59,21
244383.34600000002,0.59,21
244483.34600000002,0.59,21
244583.34600000002,0.59,21
244683.34600000002,0.59,19
244783.34600000002,0.59,19
244883.34600000002,0.59,20
244983.34600000002,0.59,20
245083.34600000002,0.59,21
245183.34600000002,0.59,21
245283.34600000002,0.59,22
245383.34600000002,0.59,22
245483.34600000002,0.59,21
245583.34600000002,0.59,21
245683.34600000002,0.59,21
245783.34600000002,0.59,21
245883.34600000002,0.59,20
245983.34600000002,0.59,20
246083.34600000002,0.59,20
246183.34600000002,0.59,20
246283.34600000002,0.59,21
246383.34600000002,0.59,21
246483.34600000002,0.59,21
246583.34600000002,0.59,21
246683.34600000002,0.59,21
246783.34600000002,0.59,21
246883.34600000002,0.59,21
246983.34600000002,0.59,21
247083.34600000002,0.59,21
247183.34600000002,0.59,21
247283.34600000002,0.59,21
247383.34600000002,0.59,21
247483.34600000002,0.59,21
247583.34600000002,0.59,21
247683.34600000002,0.59,22
247783.34600000002,0.59,22
247883.34600000002,0.59,21
247983.34600000002,0.59,21
248083.34600000002,0.59,21
248183.34600000002,0.59,21
248283.34600000002,0.59,21
248383.34600000002,0.59,21
248483.34600000002,0.59,20
248583.34600000002,0.59,20
248683.34600000002,0.59,22
248783.34600000002,0.59,22
248883.34600000002,0.59,22
248983.34600000002,0.59,22
249083.34600000002,0.59,22
249183.34600000002,0.59,22
249283.34600000002,0.59,22
249383.34600000002,0.59,22
249483.34600000002,0.59,22
249583.34600000002,0.59,22
249683.34600000002,0.59,22
249783.34600000002,0.59,22
249883.34600000002,0.59,22
249983.34600000002,0.59,22
250083.34600000002,0.59,22
250183.34600000002,0.59,22
250283.34600000002,0.59,22
250383.34600000002,0.59,22
250483.34600000002,0.59,22
250583.34600000002,0.59,22
250683.34600000002,0.59,22
250783.34600000002,0.59,22
250883.34600000002,0.59,21
250983.34600000002,0.59,21
251083.34600000002,0.59,20
251183.34600000002,0.59,20
251283.34600000002,0.59,20
251383.34600000002,0.59,20
251483.34600000002,0.59,20
251583.34600000002,0.59,20
251683.34600000002,0.59,20
251783.34600000002,0.59,20
251883.34600000002,0.59,20
251983.34600000002,0.59,20
252083.34600000002,0.59,20
252183.34600000002,0.59,20
252283.34600000002,0.59,21
252383.34600000002,0.59,21
252483.34600000002,0.6,21
252583.34600000002,0.6,21
252683.34600000002,0.6,21
252783.34600000002,0.6,21
252883.34600000002,0.6,21
252983.34600000002,0.6,21
253083.34600000002,0.6,21
253183.34600000002,0.6,21
253283.34600000002,0.6,20
253383.34600000002,0.6,20
253483.34600000002,0.6,21
253583.34600000002,0.6,21
253683.34600000002,0.6,21
253783.34600000002,0.6,21
253883.34600000002,0.6,21
253983.34600000002,0.6,21
254083.34600000002,0.6,21
254183.34600000002,0.6,21
254283.34600000002,0.6,21
254383.34600000002,0.6,21
254483.34600000002,0.6,21
254583.34600000002,0.6,21
254683.34600000002,0.6,21
254783.34600000002,0.6,21
254883.34600000002,0.6,20
254983.34600000002,0.6,20
255083.34600000002,0.6,20
255183.34600000002,0.6,20
255283.34600000002,0.6,20
255383.34600000002,0.6,20
255483.34600000002,0.6,20
255583.34600000002,0.6,20
255683.34600000002,0.6,19
255783.34600000002,0.6,19
255883.34600000002,0.6,20
255983.34600000002,0.6,20
256083.34600000002,0.6,21
256183.34600000002,0.6,21
256283.34600000002,0.6,21
256383.34600000002,0.6,21
256483.34600000002,0.6,21
256583.34600000002,0.6,21
256683.34600000002,0.6,20
256783.34600000002,0.6,20
256883.34600000002,0.6,20
256983.34600000002,0.6,20
257083.34600000002,0.6,21
257183.34600000002,0.6,21
257283.34600000002,0.6,19
257383.34600000002,0.6,19
257483.34600000002,0.6,20
257583.34600000002,0.6,20
257683.34600000002,0.6,21
257783.34600000002,0.6,21
257883.34600000002,0.6,21
257983.34600000002,0.6,21
258083.34600000002,0.6,21
258183.34600000002,0.6,21
258283.34600000002,0.6,21
258383.34600000002,0.6,21
258483.34600000002,0.6,21
258583.34600000002,0.6,21
258683.34600000002,0.6,21
258783.34600000002,0.6,21
258883.34600000002,0.61,21
258983.34600000002,0.61,21
259083.34600000002,0.61,21
259183.34600000002,0.61,21
259283.34600000002,0.61,20
259383.34600000002,0.61,20
259483.34600000002,0.61,21
259583.34600000002,0.61,21
259683.34600000002,0.61,21
259783.34600000002,0.61,21
